25769805603,BLOCK,-1,,,"{
    this.ensureInitialized();
    
    const metricKeys = [
      'sqale_debt_ratio',           // Technical Debt Ratio
      'sqale_rating',                // Maintainability Rating (1-5)
      'code_smells',                 // Total Code Smells
      'new_code_smells',             // New Code Smells (last 30 days)
      'complexity',                  // Cyclomatic Complexity
      'cognitive_complexity',        // Cognitive Complexity
      'duplicated_lines_density',    // Duplicated Code Percentage
      'new_duplicated_lines_density', // Duplicated Lines in New Code
      'ncloc'                        // Lines of Code (for context)
    ].join(',');

    const url = `${this.baseUrl}/api/measures/component?component=${encodeURIComponent(projectKey)}&metricKeys=${metricKeys}`;

    try {
      console.log(`📊 Fetching maintainability metrics for project: ${projectKey}`);
      console.log(`📍 URL: ${url}`);
      const response = await axios.get(url, { heade...",91,,47,,,3,,ANY
25769805604,BLOCK,2,,,"[
      'sqale_debt_ratio',           // Technical Debt Ratio
      'sqale_rating',                // Maintainability Rating (1-5)
      'code_smells',                 // Total Code Smells
      'new_code_smells',             // New Code Smells (last 30 days)
      'complexity',                  // Cyclomatic Complexity
      'cognitive_complexity',        // Cognitive Complexity
      'duplicated_lines_density',    // Duplicated Code Percentage
      'new_duplicated_lines_density', // Duplicated Lines in New Code
      'ncloc'                        // Lines of Code (for context)
    ]",23,,50,,,2,,ANY
25769805605,BLOCK,1,,,"{
      console.log(`📊 Fetching maintainability metrics for project: ${projectKey}`);
      console.log(`📍 URL: ${url}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log(`✅ Received response with ${response.data.component?.measures?.length || 0} measures`);
      console.log('📦 Measures received:', JSON.stringify(response.data.component?.measures, null, 2));
      return response.data;
    }",8,,64,,,1,,ANY
25769805606,BLOCK,2,,,{ headers: this.getAuthHeader() },44,,67,,,4,,ANY
25769805607,BLOCK,-1,,,"catch (err: any) {
      console.error(`[SonarMaintainabilityApiService] Error fetching metrics for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      } else {
        console.error('Error:', err.message);
      }
      throw err;
    }",6,,71,,,1,,ANY
25769805608,BLOCK,-1,,,"{
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }",24,,73,,,2,,ANY
25769805609,BLOCK,-1,,,"{
        console.error('Error:', err.message);
      }",13,,76,,,3,,ANY
25769805610,BLOCK,-1,,,"{
    this.ensureInitialized();

    const url = `${this.baseUrl}/api/issues/search?componentKeys=${encodeURIComponent(projectKey)}&types=${type}&severities=${severity}&resolved=false`;

    try {
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      return response.data.total || 0;
    } catch (err: any) {
      console.error(`[SonarMaintainabilityApiService] Error fetching ${type}/${severity} for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }
      throw err;
    }
  }",91,,86,,,5,,ANY
25769805611,BLOCK,1,,,"{
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      return response.data.total || 0;
    }",8,,91,,,1,,ANY
25769805612,BLOCK,2,,,{ headers: this.getAuthHeader() },44,,92,,,4,,ANY
25769805613,BLOCK,-1,,,"catch (err: any) {
      console.error(`[SonarMaintainabilityApiService] Error fetching ${type}/${severity} for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }
      throw err;
    }",6,,94,,,1,,ANY
25769805614,BLOCK,-1,,,"{
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }",24,,96,,,2,,ANY
25769805615,BLOCK,-1,,,"{
    this.ensureInitialized();

    const url = `${this.baseUrl}/api/new_code_periods/show?project=${encodeURIComponent(projectKey)}`;

    try {
      console.log(`📅 Fetching New Code Period definition for: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log('📅 New Code Period:', JSON.stringify(response.data, null, 2));
      return response.data;
    } catch (err: any) {
      console.error(`[SonarMaintainabilityApiService] Error fetching New Code Period for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
      }
      // Return null instead of throwing - this is optional information
      return null;
    }
  }",59,,107,,,3,,ANY
25769805616,BLOCK,1,,,"{
      console.log(`📅 Fetching New Code Period definition for: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log('📅 New Code Period:', JSON.stringify(response.data, null, 2));
      return response.data;
    }",8,,112,,,1,,ANY
25769805617,BLOCK,2,,,{ headers: this.getAuthHeader() },44,,114,,,4,,ANY
25769805618,BLOCK,-1,,,"catch (err: any) {
      console.error(`[SonarMaintainabilityApiService] Error fetching New Code Period for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
      }
      // Return null instead of throwing - this is optional information
      return null;
    }",6,,117,,,1,,ANY
25769805619,BLOCK,-1,,,"{
        console.error('Response status:', err.response.status);
      }",24,,119,,,2,,ANY
25769805620,BLOCK,-1,,,"export class SonarMaintainabilityApiService {
  private baseUrl: string;
  private token: string;
  private initialized: boolean = false;

  constructor(baseUrl?: string, token?: string) {
    console.log('[SonarMaintainabilityApiService] Constructor called with:', {
      baseUrl,
      token: token ? `${token.substring(0, 10)}...` : undefined,
      envUrl: process.env.SONARQUBE_URL,
      envToken: process.env.SONARQUBE_TOKEN ? `${process.env.SONARQUBE_TOKEN.substring(0, 10)}...` : undefined
    });
    this.baseUrl = (baseUrl || process.env.SONARQUBE_URL || '').trim().replace(/\\/$/, '');
    this.token = (token || process.env.SONARQUBE_TOKEN || '').trim();
    console.log('[SonarMaintainabilityApiService] After assignment:', {
      baseUrl: this.baseUrl,
      token: this.token ? `${this.token.substring(0, 10)}...` : 'EMPTY'
    });
  }

  private ensureInitialized() {
    if (this.initialized) return;

    if (!this.baseUrl || !/^https?:\\/\\//.test(this.b...",0,,4,,,3,,ANY
25769805621,BLOCK,-1,,,<empty>,7,,4,,,1,,ANY
25769805622,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805623,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805624,BLOCK,-1,,,"{
    const measures = component.measures || [];
    
    // Helper to find metric value (handles both direct value and period.value)
    const findMetric = (key: string): number => {
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    };

    // Get maintainability rating (1-5) and convert to letter (A-E)
    const ratingValue = findMetric('sqale_rating');
    const maintainability_rating = this.getRatingLetter(ratingValue);

    const result = {
      maintainability_high: highCount,
      maintainability_blocker: blockerCount,
      technical_debt_ratio: findMetric('sqale_debt_ratio'...",47,,15,,,5,,ANY
25769805625,BLOCK,-1,,,"{
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    }",48,,19,,,3,,ANY
25769805626,BLOCK,-1,,,m.metric === key,41,,20,,,3,,ANY
25769805627,BLOCK,-1,,,"{
        return parseFloat(measure.value) || 0;
      }",39,,24,,,2,,ANY
25769805628,BLOCK,-1,,,"{
        return parseFloat(measure.period.value) || 0;
      }",47,,29,,,2,,ANY
25769805629,BLOCK,2,,,"{
      maintainability_high: highCount,
      maintainability_blocker: blockerCount,
      technical_debt_ratio: findMetric('sqale_debt_ratio'),
      maintainability_rating,
      code_smells_total: findMetric('code_smells'),
      code_smells_new: findMetric('new_code_smells'),
      cyclomatic_complexity: findMetric('complexity'),
      cognitive_complexity: findMetric('cognitive_complexity'),
      duplicated_code_percentage: findMetric('duplicated_lines_density'),
      duplicated_lines_new: findMetric('new_duplicated_lines_density')
    }",19,,40,,,2,,ANY
25769805630,BLOCK,-1,,,"{
    if (rating <= 1) return 'A';
    if (rating <= 2) return 'B';
    if (rating <= 3) return 'C';
    if (rating <= 4) return 'D';
    return 'E';
  }",50,,61,,,3,,ANY
25769805631,BLOCK,-1,,,"import { 
  SonarQubeComponentMeasures, 
  SonarQubeMaintainabilityCalculationResult 
} from '../../types/sonarQubeMetrics.types';",0,,1,,,1,,ANY
25769805632,BLOCK,-1,,,"export class SonarMaintainabilityCalculationService {
  
  /**
   * Calculate maintainability metrics from SonarQube API responses
   */
  calculateMetrics(
    component: { key: string; name: string; qualifier: string; measures: any[] },
    highCount: number,
    blockerCount: number
  ): SonarQubeMaintainabilityCalculationResult {
    const measures = component.measures || [];
    
    // Helper to find metric value (handles both direct value and period.value)
    const findMetric = (key: string): number => {
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    };

    // Get mainta...",0,,6,,,2,,ANY
25769805633,BLOCK,-1,,,<empty>,7,,6,,,1,,ANY
25769805634,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805635,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805636,BLOCK,-1,,,"{
    const pool = getPool();
    
    // Get maintainability_rating_value from rating letter
    const ratingValue = this.getRatingValue(metrics.maintainability_rating);
    
    const query = `
      INSERT INTO sonarqube_maintainability_metrics (
        project_id,
        maintainability_high,
        maintainability_blocker,
        technical_debt_ratio,
        maintainability_rating,
        maintainability_rating_value,
        code_smells_total,
        code_smells_new,
        cyclomatic_complexity,
        cognitive_complexity,
        duplicated_code_percentage,
        duplicated_lines_new,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, NOW())
    `;

    const values = [
      projectId,
      metrics.maintainability_high,
      metrics.maintainability_blocker,
      metrics.technical_debt_ratio,
      metrics.maintainability_rating,
      ratingValue,
      metrics.code_smells_total,
      metr...",19,,17,,,4,,ANY
25769805637,BLOCK,2,,,"[
      projectId,
      metrics.maintainability_high,
      metrics.maintainability_blocker,
      metrics.technical_debt_ratio,
      metrics.maintainability_rating,
      ratingValue,
      metrics.code_smells_total,
      metrics.code_smells_new,
      metrics.cyclomatic_complexity,
      metrics.cognitive_complexity,
      metrics.duplicated_code_percentage,
      metrics.duplicated_lines_new
    ]",19,,41,,,2,,ANY
25769805638,BLOCK,1,,,"{
      await pool.query(query, values);
      console.log(`✅ Saved maintainability metrics for project ${projectId}`);
    }",8,,56,,,1,,ANY
25769805639,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to save maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,59,,,1,,ANY
25769805640,BLOCK,-1,,,"{
    const pool = getPool();
    
    // Calculate health score
    const healthScore = calculateMaintainabilityHealthScore({
      maintainability_rating: metrics.maintainability_rating,
      technical_debt_ratio: metrics.technical_debt_ratio,
      code_smells_total: metrics.code_smells_total,
      duplicated_code_percentage: metrics.duplicated_code_percentage,
    });
    
    const query = `
      INSERT INTO sonarqube_maintainability_history (
        project_id,
        maintainability_high,
        maintainability_blocker,
        technical_debt_ratio,
        maintainability_rating,
        code_smells_total,
        duplicated_code_percentage,
        health_score,
        snapshot_date,
        created_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, CURRENT_DATE, CURRENT_TIMESTAMP)
    `;

    const values = [
      projectId,
      metrics.maintainability_high,
      metrics.maintainability_blocker,
      metrics.technical_debt_ratio,
...",19,,71,,,4,,ANY
25769805641,BLOCK,1,,,"{
      maintainability_rating: metrics.maintainability_rating,
      technical_debt_ratio: metrics.technical_debt_ratio,
      code_smells_total: metrics.code_smells_total,
      duplicated_code_percentage: metrics.duplicated_code_percentage,
    }",60,,75,,,3,,ANY
25769805642,BLOCK,2,,,"[
      projectId,
      metrics.maintainability_high,
      metrics.maintainability_blocker,
      metrics.technical_debt_ratio,
      metrics.maintainability_rating,
      metrics.code_smells_total,
      metrics.duplicated_code_percentage,
      healthScore
    ]",19,,97,,,2,,ANY
25769805643,BLOCK,1,,,"{
      await pool.query(query, values);
      console.log(`✅ Saved maintainability historical snapshot for project ${projectId} with health score: ${healthScore}`);
    }",8,,108,,,1,,ANY
25769805644,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to save maintainability historical snapshot for project ${projectId}:`, error.message);
      throw error;
    }",6,,111,,,1,,ANY
25769805645,BLOCK,-1,,,"{
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_maintainability_metrics
      WHERE project_id = $1
      ORDER BY calculated_at DESC
      LIMIT 1
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    } catch (error: any) {
      console.error(`❌ Failed to get maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",87,,120,,,3,,ANY
25769805646,BLOCK,1,,,"{
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    }",8,,130,,,1,,ANY
25769805647,BLOCK,2,,,[projectId],45,,131,,,4,,ANY
25769805648,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to get maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,133,,,1,,ANY
25769805649,BLOCK,-1,,,"{
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_maintainability_history
      WHERE project_id = $1
        AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
      ORDER BY snapshot_date DESC
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get maintainability metrics history for project ${projectId}:`, error.message);
      throw error;
    }
  }",108,,142,,,4,,ANY
25769805650,BLOCK,1,,,"{
      const result = await pool.query(query, [projectId]);
      return result.rows;
    }",8,,152,,,1,,ANY
25769805651,BLOCK,2,,,[projectId],45,,153,,,4,,ANY
25769805652,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to get maintainability metrics history for project ${projectId}:`, error.message);
      throw error;
    }",6,,155,,,1,,ANY
25769805653,BLOCK,-1,,,"{
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_maintainability_metrics
      WHERE project_id = $1
      ORDER BY calculated_at DESC
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get all maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",85,,164,,,3,,ANY
25769805654,BLOCK,1,,,"{
      const result = await pool.query(query, [projectId]);
      return result.rows;
    }",8,,173,,,1,,ANY
25769805655,BLOCK,2,,,[projectId],45,,174,,,4,,ANY
25769805656,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to get all maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,176,,,1,,ANY
25769805657,BLOCK,-1,,,"{
    const pool = getPool();
    
    try {
      await pool.query('DELETE FROM sonarqube_maintainability_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_maintainability_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all maintainability metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to delete maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",56,,185,,,3,,ANY
25769805658,BLOCK,2,,,[projectId],94,,189,,,4,,ANY
25769805659,BLOCK,2,,,[projectId],94,,190,,,4,,ANY
25769805660,BLOCK,1,,,"{
      await pool.query('DELETE FROM sonarqube_maintainability_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_maintainability_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all maintainability metrics for project ${projectId}`);
    }",8,,188,,,1,,ANY
25769805661,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to delete maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,192,,,1,,ANY
25769805662,BLOCK,-1,,,"{
    const map: { [key: string]: number } = {
      'A': 1,
      'B': 2,
      'C': 3,
      'D': 4,
      'E': 5
    };
    return map[rating] || 1;
  }",49,,201,,,3,,ANY
25769805663,BLOCK,2,,,"{
      'A': 1,
      'B': 2,
      'C': 3,
      'D': 4,
      'E': 5
    }",43,,202,,,2,,ANY
25769805664,BLOCK,-1,,,"import {
  SonarQubeMaintainabilityMetrics,
  SonarQubeMaintainabilityHistory,
  SonarQubeMaintainabilityCalculationResult
} from '../../types/sonarQubeMetrics.types';",0,,2,,,2,,ANY
25769805665,BLOCK,-1,,,"export class SonarMaintainabilityDbService {
  
  /**
   * Save maintainability metrics to database
   */
  async saveMetrics(
    projectId: number,
    metrics: SonarQubeMaintainabilityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Get maintainability_rating_value from rating letter
    const ratingValue = this.getRatingValue(metrics.maintainability_rating);
    
    const query = `
      INSERT INTO sonarqube_maintainability_metrics (
        project_id,
        maintainability_high,
        maintainability_blocker,
        technical_debt_ratio,
        maintainability_rating,
        maintainability_rating_value,
        code_smells_total,
        code_smells_new,
        cyclomatic_complexity,
        cognitive_complexity,
        duplicated_code_percentage,
        duplicated_lines_new,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, NOW())
    `;

    const values = [
   ...",0,,9,,,4,,ANY
25769805666,BLOCK,-1,,,<empty>,7,,9,,,1,,ANY
25769805667,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805668,BLOCK,2,,,new SonarMaintainabilityApiService(),22,,12,,,2,,ANY
25769805669,BLOCK,2,,,new SonarMaintainabilityCalculationService(),30,,13,,,2,,ANY
25769805670,BLOCK,2,,,new SonarMaintainabilityDbService(),21,,14,,,2,,ANY
25769805671,BLOCK,-1,,,"{
    this.apiService = new SonarMaintainabilityApiService();
    this.calculationService = new SonarMaintainabilityCalculationService();
    this.dbService = new SonarMaintainabilityDbService();
  }",16,,11,,,2,,ANY
25769805672,BLOCK,1,,,"{
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);

      // Step 1.5: Fetch New Code Period definition
      const newCodePeriod = await this.apiService.getNewCodePeriod(sonarProjectKey);

      // Step 2: Fetch data from SonarQube API
      const sonarData = await this.fetchSonarQubeData(sonarProjectKey);

      // Step 3: Calculate metrics
      const metrics = this.calculationService.calculateMetrics(
        sonarData.measures,
        sonarData.highCount,
        sonarData.blockerCount
      );

      console.log(`📊 Calculated metrics:`, {
        maintainability_high: metrics.maintainability_high,
        maintainability_blocker: metrics.maintainability_blocker,
        technical_debt_ratio: metrics.tech...",8,,23,,,1,,ANY
25769805673,BLOCK,1,,,new Error(`No SonarQube project key found for project ${projectId}`),14,,27,,,1,,ANY
25769805674,BLOCK,2,,,"{
        maintainability_high: metrics.maintainability_high,
        maintainability_blocker: metrics.maintainability_blocker,
        technical_debt_ratio: metrics.technical_debt_ratio,
        maintainability_rating: metrics.maintainability_rating,
        code_smells_total: metrics.code_smells_total,
        code_smells_new: metrics.code_smells_new
      }",44,,45,,,4,,ANY
25769805675,BLOCK,-1,,,"{
    console.log(`\\n🔄 Starting maintainability metrics sync for project ${projectId}`);

    try {
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);

      // Step 1.5: Fetch New Code Period definition
      const newCodePeriod = await this.apiService.getNewCodePeriod(sonarProjectKey);

      // Step 2: Fetch data from SonarQube API
      const sonarData = await this.fetchSonarQubeData(sonarProjectKey);

      // Step 3: Calculate metrics
      const metrics = this.calculationService.calculateMetrics(
        sonarData.measures,
        sonarData.highCount,
        sonarData.blockerCount
      );

      console.log(`📊 Calculated metrics:`, {
        maintainability_high: metrics.maintainability_high,
       ...",69,,20,,,3,,ANY
25769805676,BLOCK,-1,,,"{
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }",28,,26,,,2,,ANY
25769805677,BLOCK,-1,,,"catch (error: any) {
      console.error(`❌ Failed to sync maintainability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,,61,,,1,,ANY
25769805678,BLOCK,-1,,,"{
    // Fetch measures (technical debt, complexity, duplication, etc.)
    const measuresResponse = await this.apiService.getMaintainabilityMetrics(projectKey);

    // Fetch issue counts for HIGH and BLOCKER code smells
    const highCount = await this.apiService.getIssueCount(projectKey, 'CODE_SMELL', 'CRITICAL');
    const blockerCount = await this.apiService.getIssueCount(projectKey, 'CODE_SMELL', 'BLOCKER');

    console.log('🔍 Measures response structure:', {
      hasComponent: !!measuresResponse.component,
      hasMeasures: !!measuresResponse.component?.measures,
      measuresCount: measuresResponse.component?.measures?.length || 0
    });

    return {
      measures: measuresResponse.component,
      highCount,
      blockerCount
    };
  }",55,,70,,,3,,ANY
25769805679,BLOCK,2,,,"{
      hasComponent: !!measuresResponse.component,
      hasMeasures: !!measuresResponse.component?.measures,
      measuresCount: measuresResponse.component?.measures?.length || 0
    }",51,,78,,,4,,ANY
25769805680,BLOCK,1,,,"{
      measures: measuresResponse.component,
      highCount,
      blockerCount
    }",11,,84,,,1,,ANY
25769805681,BLOCK,-1,,,"export class SonarMaintainabilitySyncService {
  private apiService: SonarMaintainabilityApiService;
  private calculationService: SonarMaintainabilityCalculationService;
  private dbService: SonarMaintainabilityDbService;

  constructor() {
    this.apiService = new SonarMaintainabilityApiService();
    this.calculationService = new SonarMaintainabilityCalculationService();
    this.dbService = new SonarMaintainabilityDbService();
  }

  /**
   * Sync maintainability metrics for a project
   */
  async syncMaintainabilityMetrics(projectId: number): Promise<void> {
    console.log(`\\n🔄 Starting maintainability metrics sync for project ${projectId}`);

    try {
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);
...",0,,6,,,5,,ANY
25769805682,BLOCK,-1,,,<empty>,7,,6,,,1,,ANY
25769805683,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769805684,BLOCK,-1,,,"{
    this.baseUrl = (baseUrl || process.env.SONARQUBE_URL || '').trim().replace(/\\/$/, '');
    this.token = (token || process.env.SONARQUBE_TOKEN || '').trim();
  }",48,,9,,,4,,ANY
25769805685,BLOCK,1,,,new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.'),12,,18,,,1,,ANY
25769805686,BLOCK,1,,,new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.'),12,,21,,,1,,ANY
25769805687,BLOCK,-1,,,"{
    if (this.initialized) return;

    if (!this.baseUrl || !/^https?:\\/\\//.test(this.baseUrl)) {
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }
    if (!this.token) {
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }

    this.initialized = true;
    console.log(`🔧 SonarReliabilityApiService initialized with URL: ${this.baseUrl}`);
  }",30,,14,,,2,,ANY
25769805688,BLOCK,-1,,,"{
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }",61,,17,,,2,,ANY
25769805689,BLOCK,-1,,,"{
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }",21,,20,,,2,,ANY
25769805690,BLOCK,1,,,"{
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    }",11,,29,,,1,,ANY
25769805691,BLOCK,-1,,,"{
    return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    };
  }",26,,28,,,2,,ANY
25769805692,BLOCK,-1,,,"{
    this.ensureInitialized();
    
    const metricKeys = [
      'bugs',                           // Total Bugs
      'new_bugs',                       // Bugs in New Code
      'reliability_rating',             // Reliability Rating (1-5)
      'reliability_remediation_effort'  // Time to fix all bugs (minutes)
    ].join(',');

    const url = `${this.baseUrl}/api/measures/component?component=${encodeURIComponent(projectKey)}&metricKeys=${metricKeys}`;

    try {
      console.log(`📊 Fetching reliability metrics for project: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log(`✅ Received response with ${response.data.component?.measures?.length || 0} measures`);
      return response.data;
    } catch (err: any) {
      console.error(`[SonarReliabilityApiService] Error fetching metrics for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);...",87,,37,,,3,,ANY
25769805693,BLOCK,2,,,"[
      'bugs',                           // Total Bugs
      'new_bugs',                       // Bugs in New Code
      'reliability_rating',             // Reliability Rating (1-5)
      'reliability_remediation_effort'  // Time to fix all bugs (minutes)
    ]",23,,40,,,2,,ANY
25769805694,BLOCK,1,,,"{
      console.log(`📊 Fetching reliability metrics for project: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log(`✅ Received response with ${response.data.component?.measures?.length || 0} measures`);
      return response.data;
    }",8,,49,,,1,,ANY
25769805695,BLOCK,2,,,{ headers: this.getAuthHeader() },44,,51,,,4,,ANY
25769805696,BLOCK,-1,,,"catch (err: any) {
      console.error(`[SonarReliabilityApiService] Error fetching metrics for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }
      throw err;
    }",6,,54,,,1,,ANY
25769805697,BLOCK,-1,,,"{
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }",24,,56,,,2,,ANY
25769805698,BLOCK,-1,,,"{
    this.ensureInitialized();

    const url = `${this.baseUrl}/api/issues/search?componentKeys=${encodeURIComponent(projectKey)}&types=BUG&severities=${severity}&resolved=false`;

    try {
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      return response.data.total || 0;
    } catch (err: any) {
      console.error(`[SonarReliabilityApiService] Error fetching BUG/${severity} for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
      }
      throw err;
    }
  }",75,,67,,,4,,ANY
25769805699,BLOCK,1,,,"{
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      return response.data.total || 0;
    }",8,,72,,,1,,ANY
25769805700,BLOCK,2,,,{ headers: this.getAuthHeader() },44,,73,,,4,,ANY
25769805701,BLOCK,-1,,,"catch (err: any) {
      console.error(`[SonarReliabilityApiService] Error fetching BUG/${severity} for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
      }
      throw err;
    }",6,,75,,,1,,ANY
25769805702,BLOCK,-1,,,"{
        console.error('Response status:', err.response.status);
      }",24,,77,,,2,,ANY
25769805703,BLOCK,-1,,,"export class SonarReliabilityApiService {
  private baseUrl: string;
  private token: string;
  private initialized: boolean = false;

  constructor(baseUrl?: string, token?: string) {
    this.baseUrl = (baseUrl || process.env.SONARQUBE_URL || '').trim().replace(/\\/$/, '');
    this.token = (token || process.env.SONARQUBE_TOKEN || '').trim();
  }

  private ensureInitialized() {
    if (this.initialized) return;

    if (!this.baseUrl || !/^https?:\\/\\//.test(this.baseUrl)) {
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }
    if (!this.token) {
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }

    this.initialized = true;
    console.log(`🔧 SonarReliabilityApiService initialized with URL: ${this.baseUrl}`);
  }

  private getAuthHeader() {
    return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    };
  }

  /**
   * Fetc...",0,,4,,,3,,ANY
25769805704,BLOCK,-1,,,<empty>,7,,4,,,1,,ANY
