98784248226,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,48,uuid,,,-1,__ecma.String,__ecma.String
98784248227,MEMBER,<empty>,<empty>,row_id: number;,2,,<empty>,49,row_id,,,-1,__ecma.Number,__ecma.Number
98784248228,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,50,project_id,,,-1,__ecma.Number,__ecma.Number
98784248229,MEMBER,<empty>,<empty>,total_commits_last_7d: number;,2,,<empty>,52,total_commits_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248230,MEMBER,<empty>,<empty>,avg_commit_size: number;,2,,<empty>,53,avg_commit_size,,,-1,__ecma.Number,__ecma.Number
98784248231,MEMBER,<empty>,<empty>,total_lines_added: number;,2,,<empty>,54,total_lines_added,,,-1,__ecma.Number,__ecma.Number
98784248232,MEMBER,<empty>,<empty>,total_lines_deleted: number;,2,,<empty>,55,total_lines_deleted,,,-1,__ecma.Number,__ecma.Number
98784248233,MEMBER,<empty>,<empty>,bus_factor: number;,2,,<empty>,56,bus_factor,,,-1,__ecma.Number,__ecma.Number
98784248234,MEMBER,<empty>,<empty>,snapshot_date: string;,2,,<empty>,58,snapshot_date,,,-1,__ecma.String,__ecma.String
98784248235,MEMBER,<empty>,<empty>,new: CommitMetricsCalculationResult,7,types/commitMetrics.types.ts::program:CommitMetricsCalculationResult:<init>,<empty>,65,<init>,,,-1,,types/commitMetrics.types.ts::program:CommitMetricsCalculationResult
98784248236,MEMBER,<empty>,<empty>,total_commits_last_7d: number;,2,,<empty>,66,total_commits_last_7d,,,-1,__ecma.Number,__ecma.Number
98784248237,MEMBER,<empty>,<empty>,total_lines_changed: number;,2,,<empty>,67,total_lines_changed,,,-1,__ecma.Number,__ecma.Number
98784248238,MEMBER,<empty>,<empty>,commits_analyzed: number;,2,,<empty>,68,commits_analyzed,,,-1,__ecma.Number,__ecma.Number
98784248239,MEMBER,<empty>,<empty>,avg_commit_size: number;,2,,<empty>,69,avg_commit_size,,,-1,__ecma.Number,__ecma.Number
98784248240,MEMBER,<empty>,<empty>,total_lines_added: number;,2,,<empty>,70,total_lines_added,,,-1,__ecma.Number,__ecma.Number
98784248241,MEMBER,<empty>,<empty>,total_lines_deleted: number;,2,,<empty>,71,total_lines_deleted,,,-1,__ecma.Number,__ecma.Number
98784248242,MEMBER,<empty>,<empty>,lines_added_deleted_ratio: number;,2,,<empty>,72,lines_added_deleted_ratio,,,-1,__ecma.Number,__ecma.Number
98784248243,MEMBER,<empty>,<empty>,commits_per_week: number;,2,,<empty>,73,commits_per_week,,,-1,__ecma.Number,__ecma.Number
98784248244,MEMBER,<empty>,<empty>,total_contributors: number;,2,,<empty>,74,total_contributors,,,-1,__ecma.Number,__ecma.Number
98784248245,MEMBER,<empty>,<empty>,contributors_above_50_percent: number;,2,,<empty>,75,contributors_above_50_percent,,,-1,__ecma.Number,__ecma.Number
98784248246,MEMBER,<empty>,<empty>,bus_factor: number;,2,,<empty>,76,bus_factor,,,-1,__ecma.Number,__ecma.Number
98784248247,MEMBER,<empty>,<empty>,commit_details: Array<{ sha: string; title: string; message: string; author: string; created_at: string }>;,2,,<empty>,77,commit_details,,,-1,Array<{ sha: __ecma.String; title: __ecma.String; message: __ecma.String; author: __ecma.String; created_at: __ecma.String }>,ANY
98784248248,MEMBER,<empty>,<empty>,new: GitLabCommitWithStats,7,types/commitMetrics.types.ts::program:GitLabCommitWithStats:<init>,<empty>,83,<init>,,,-1,,types/commitMetrics.types.ts::program:GitLabCommitWithStats
98784248249,MEMBER,<empty>,<empty>,"stats?: {
    additions: number;
    deletions: number;
    total: number;
  };",2,,<empty>,84,stats,,,-1,ANY,ANY
98784248250,MEMBER,<empty>,<empty>,new: ContributorCommitData,7,types/commitMetrics.types.ts::program:ContributorCommitData:<init>,<empty>,94,<init>,,,-1,,types/commitMetrics.types.ts::program:ContributorCommitData
98784248251,MEMBER,<empty>,<empty>,author_email: string;,2,,<empty>,95,author_email,,,-1,__ecma.String,__ecma.String
98784248252,MEMBER,<empty>,<empty>,author_name: string;,2,,<empty>,96,author_name,,,-1,__ecma.String,__ecma.String
98784248253,MEMBER,<empty>,<empty>,commit_count: number;,2,,<empty>,97,commit_count,,,-1,__ecma.Number,__ecma.Number
98784248254,MEMBER,<empty>,<empty>,new: DeploymentFrequency,7,types/doraMetrics.types.ts::program:DeploymentFrequency:<init>,<empty>,3,<init>,,,-1,,types/doraMetrics.types.ts::program:DeploymentFrequency
98784248255,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,4,id,,,-1,__ecma.Number,__ecma.Number
98784248256,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,5,uuid,,,-1,__ecma.String,__ecma.String
98784248257,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,6,project_id,,,-1,__ecma.Number,__ecma.Number
98784248258,MEMBER,<empty>,<empty>,deployment_id: string;,2,,<empty>,7,deployment_id,,,-1,__ecma.String,__ecma.String
98784248259,MEMBER,<empty>,<empty>,version?: string;,2,,<empty>,8,version,,,-1,__ecma.String,__ecma.String
98784248260,MEMBER,<empty>,<empty>,environment: 'production' | 'staging' | 'development';,2,,<empty>,9,environment,,,-1,ANY,ANY
98784248261,MEMBER,<empty>,<empty>,deployment_timestamp: Date;,2,,<empty>,10,deployment_timestamp,,,-1,Date,ANY
98784248262,MEMBER,<empty>,<empty>,created_at: Date;,2,,<empty>,11,created_at,,,-1,Date,ANY
98784248263,MEMBER,<empty>,<empty>,updated_at: Date;,2,,<empty>,12,updated_at,,,-1,Date,ANY
98784248264,MEMBER,<empty>,<empty>,new: DeploymentFrequencyInput,7,types/doraMetrics.types.ts::program:DeploymentFrequencyInput:<init>,<empty>,15,<init>,,,-1,,types/doraMetrics.types.ts::program:DeploymentFrequencyInput
98784248265,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,16,project_id,,,-1,__ecma.Number,__ecma.Number
98784248266,MEMBER,<empty>,<empty>,deployment_id: string;,2,,<empty>,17,deployment_id,,,-1,__ecma.String,__ecma.String
98784248267,MEMBER,<empty>,<empty>,version?: string;,2,,<empty>,18,version,,,-1,__ecma.String,__ecma.String
98784248268,MEMBER,<empty>,<empty>,environment: 'production' | 'staging' | 'development';,2,,<empty>,19,environment,,,-1,ANY,ANY
98784248269,MEMBER,<empty>,<empty>,deployment_timestamp: string;,2,,<empty>,20,deployment_timestamp,,,-1,__ecma.String,__ecma.String
98784248270,MEMBER,<empty>,<empty>,new: LeadTimeChange,7,types/doraMetrics.types.ts::program:LeadTimeChange:<init>,<empty>,23,<init>,,,-1,,types/doraMetrics.types.ts::program:LeadTimeChange
98784248271,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,24,id,,,-1,__ecma.Number,__ecma.Number
98784248272,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,25,uuid,,,-1,__ecma.String,__ecma.String
98784248273,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,26,project_id,,,-1,__ecma.Number,__ecma.Number
98784248274,MEMBER,<empty>,<empty>,change_id: string;,2,,<empty>,27,change_id,,,-1,__ecma.String,__ecma.String
98784248275,MEMBER,<empty>,<empty>,merged_timestamp: Date;,2,,<empty>,28,merged_timestamp,,,-1,Date,ANY
98784248276,MEMBER,<empty>,<empty>,deployed_timestamp: Date;,2,,<empty>,29,deployed_timestamp,,,-1,Date,ANY
98784248277,MEMBER,<empty>,<empty>,lead_time_hours: number;,2,,<empty>,30,lead_time_hours,,,-1,__ecma.Number,__ecma.Number
98784248278,MEMBER,<empty>,<empty>,created_at: Date;,2,,<empty>,31,created_at,,,-1,Date,ANY
98784248279,MEMBER,<empty>,<empty>,updated_at: Date;,2,,<empty>,32,updated_at,,,-1,Date,ANY
98784248280,MEMBER,<empty>,<empty>,new: LeadTimeChangeInput,7,types/doraMetrics.types.ts::program:LeadTimeChangeInput:<init>,<empty>,35,<init>,,,-1,,types/doraMetrics.types.ts::program:LeadTimeChangeInput
98784248281,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,36,project_id,,,-1,__ecma.Number,__ecma.Number
98784248282,MEMBER,<empty>,<empty>,change_id: string;,2,,<empty>,37,change_id,,,-1,__ecma.String,__ecma.String
98784248283,MEMBER,<empty>,<empty>,merged_timestamp: string;,2,,<empty>,38,merged_timestamp,,,-1,__ecma.String,__ecma.String
98784248284,MEMBER,<empty>,<empty>,deployed_timestamp: string;,2,,<empty>,39,deployed_timestamp,,,-1,__ecma.String,__ecma.String
98784248285,MEMBER,<empty>,<empty>,new: ChangeFailureRate,7,types/doraMetrics.types.ts::program:ChangeFailureRate:<init>,<empty>,42,<init>,,,-1,,types/doraMetrics.types.ts::program:ChangeFailureRate
98784248286,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,43,id,,,-1,__ecma.Number,__ecma.Number
98784248287,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,44,uuid,,,-1,__ecma.String,__ecma.String
98784248288,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,45,project_id,,,-1,__ecma.Number,__ecma.Number
98784248289,MEMBER,<empty>,<empty>,deployment_id: string;,2,,<empty>,46,deployment_id,,,-1,__ecma.String,__ecma.String
98784248290,MEMBER,<empty>,<empty>,deployment_timestamp: Date;,2,,<empty>,47,deployment_timestamp,,,-1,Date,ANY
98784248291,MEMBER,<empty>,<empty>,has_incident: boolean;,2,,<empty>,48,has_incident,,,-1,__ecma.Boolean,__ecma.Boolean
98784248292,MEMBER,<empty>,<empty>,remediation_type: 'none' | 'rollback' | 'hotfix' | 'emergency';,2,,<empty>,49,remediation_type,,,-1,ANY,ANY
98784248293,MEMBER,<empty>,<empty>,is_failure: boolean;,2,,<empty>,50,is_failure,,,-1,__ecma.Boolean,__ecma.Boolean
98784248294,MEMBER,<empty>,<empty>,created_at: Date;,2,,<empty>,51,created_at,,,-1,Date,ANY
98784248295,MEMBER,<empty>,<empty>,updated_at: Date;,2,,<empty>,52,updated_at,,,-1,Date,ANY
98784248296,MEMBER,<empty>,<empty>,new: ChangeFailureRateInput,7,types/doraMetrics.types.ts::program:ChangeFailureRateInput:<init>,<empty>,55,<init>,,,-1,,types/doraMetrics.types.ts::program:ChangeFailureRateInput
98784248297,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,56,project_id,,,-1,__ecma.Number,__ecma.Number
98784248298,MEMBER,<empty>,<empty>,deployment_id: string;,2,,<empty>,57,deployment_id,,,-1,__ecma.String,__ecma.String
98784248299,MEMBER,<empty>,<empty>,deployment_timestamp: string;,2,,<empty>,58,deployment_timestamp,,,-1,__ecma.String,__ecma.String
98784248300,MEMBER,<empty>,<empty>,has_incident: boolean;,2,,<empty>,59,has_incident,,,-1,__ecma.Boolean,__ecma.Boolean
98784248301,MEMBER,<empty>,<empty>,remediation_type: 'none' | 'rollback' | 'hotfix' | 'emergency';,2,,<empty>,60,remediation_type,,,-1,ANY,ANY
98784248302,MEMBER,<empty>,<empty>,new: TimeToRestoreService,7,types/doraMetrics.types.ts::program:TimeToRestoreService:<init>,<empty>,63,<init>,,,-1,,types/doraMetrics.types.ts::program:TimeToRestoreService
98784248303,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,64,id,,,-1,__ecma.Number,__ecma.Number
98784248304,MEMBER,<empty>,<empty>,uuid: string;,2,,<empty>,65,uuid,,,-1,__ecma.String,__ecma.String
98784248305,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,66,project_id,,,-1,__ecma.Number,__ecma.Number
98784248306,MEMBER,<empty>,<empty>,incident_id: string;,2,,<empty>,67,incident_id,,,-1,__ecma.String,__ecma.String
98784248307,MEMBER,<empty>,<empty>,start_time: Date;,2,,<empty>,68,start_time,,,-1,Date,ANY
98784248308,MEMBER,<empty>,<empty>,end_time: Date;,2,,<empty>,69,end_time,,,-1,Date,ANY
98784248309,MEMBER,<empty>,<empty>,restore_time_hours: number;,2,,<empty>,70,restore_time_hours,,,-1,__ecma.Number,__ecma.Number
98784248310,MEMBER,<empty>,<empty>,description?: string;,2,,<empty>,71,description,,,-1,__ecma.String,__ecma.String
98784248311,MEMBER,<empty>,<empty>,created_at: Date;,2,,<empty>,72,created_at,,,-1,Date,ANY
98784248312,MEMBER,<empty>,<empty>,updated_at: Date;,2,,<empty>,73,updated_at,,,-1,Date,ANY
98784248313,MEMBER,<empty>,<empty>,new: TimeToRestoreServiceInput,7,types/doraMetrics.types.ts::program:TimeToRestoreServiceInput:<init>,<empty>,76,<init>,,,-1,,types/doraMetrics.types.ts::program:TimeToRestoreServiceInput
98784248314,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,77,project_id,,,-1,__ecma.Number,__ecma.Number
98784248315,MEMBER,<empty>,<empty>,incident_id: string;,2,,<empty>,78,incident_id,,,-1,__ecma.String,__ecma.String
98784248316,MEMBER,<empty>,<empty>,start_time: string;,2,,<empty>,79,start_time,,,-1,__ecma.String,__ecma.String
98784248317,MEMBER,<empty>,<empty>,end_time: string;,2,,<empty>,80,end_time,,,-1,__ecma.String,__ecma.String
98784248318,MEMBER,<empty>,<empty>,description?: string;,2,,<empty>,81,description,,,-1,__ecma.String,__ecma.String
98784248319,MEMBER,<empty>,<empty>,new: DoraMetricsSummary,7,types/doraMetrics.types.ts::program:DoraMetricsSummary:<init>,<empty>,85,<init>,,,-1,,types/doraMetrics.types.ts::program:DoraMetricsSummary
98784248320,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,86,project_id,,,-1,__ecma.Number,__ecma.Number
98784248321,MEMBER,<empty>,<empty>,"deployment_frequency: {
    total_deployments: number;
    production_deployments: number;
    deployments_per_day: number;
    deployments_per_week: number;
    deployments_per_month: number;
  };",2,,<empty>,87,deployment_frequency,,,-1,ANY,ANY
98784248322,MEMBER,<empty>,<empty>,"lead_time: {
    total_changes: number;
    avg_lead_time_hours: number;
    median_lead_time_hours: number;
    min_lead_time_hours: number;
    max_lead_time_hours: number;
  };",2,,<empty>,94,lead_time,,,-1,ANY,ANY
98784248323,MEMBER,<empty>,<empty>,"change_failure_rate: {
    total_deployments: number;
    failed_deployments: number;
    failure_rate_percent: number;
  };",2,,<empty>,101,change_failure_rate,,,-1,ANY,ANY
98784248324,MEMBER,<empty>,<empty>,"time_to_restore: {
    total_incidents: number;
    avg_restore_time_hours: number;
    median_restore_time_hours: number;
    min_restore_time_hours: number;
    max_restore_time_hours: number;
  };",2,,<empty>,106,time_to_restore,,,-1,ANY,ANY
98784248325,MEMBER,<empty>,<empty>,new: GitLabProject,7,types/gitlab.types.ts::program:GitLabProject:<init>,<empty>,2,<init>,,,-1,,types/gitlab.types.ts::program:GitLabProject
98784248326,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,3,id,,,-1,__ecma.Number,__ecma.Number
98784248327,MEMBER,<empty>,<empty>,name: string;,2,,<empty>,4,name,,,-1,__ecma.String,__ecma.String
98784248328,MEMBER,<empty>,<empty>,description: string | null;,2,,<empty>,5,description,,,-1,ANY,ANY
98784248329,MEMBER,<empty>,<empty>,web_url: string;,2,,<empty>,6,web_url,,,-1,__ecma.String,__ecma.String
98784248330,MEMBER,<empty>,<empty>,default_branch: string;,2,,<empty>,7,default_branch,,,-1,__ecma.String,__ecma.String
98784248331,MEMBER,<empty>,<empty>,visibility: string;,2,,<empty>,8,visibility,,,-1,__ecma.String,__ecma.String
98784248332,MEMBER,<empty>,<empty>,created_at: string;,2,,<empty>,9,created_at,,,-1,__ecma.String,__ecma.String
98784248333,MEMBER,<empty>,<empty>,last_activity_at: string;,2,,<empty>,10,last_activity_at,,,-1,__ecma.String,__ecma.String
98784248334,MEMBER,<empty>,<empty>,namespace: GitLabNamespace;,2,,<empty>,11,namespace,,,-1,GitLabNamespace,ANY
98784248335,MEMBER,<empty>,<empty>,star_count: number;,2,,<empty>,12,star_count,,,-1,__ecma.Number,__ecma.Number
98784248336,MEMBER,<empty>,<empty>,forks_count: number;,2,,<empty>,13,forks_count,,,-1,__ecma.Number,__ecma.Number
98784248337,MEMBER,<empty>,<empty>,avatar_url: string | null;,2,,<empty>,14,avatar_url,,,-1,ANY,ANY
98784248338,MEMBER,<empty>,<empty>,readme_url?: string;,2,,<empty>,15,readme_url,,,-1,__ecma.String,__ecma.String
98784248339,MEMBER,<empty>,<empty>,http_url_to_repo?: string;,2,,<empty>,16,http_url_to_repo,,,-1,__ecma.String,__ecma.String
98784248340,MEMBER,<empty>,<empty>,ssh_url_to_repo?: string;,2,,<empty>,17,ssh_url_to_repo,,,-1,__ecma.String,__ecma.String
98784248341,MEMBER,<empty>,<empty>,path_with_namespace?: string;,2,,<empty>,18,path_with_namespace,,,-1,__ecma.String,__ecma.String
98784248342,MEMBER,<empty>,<empty>,[key: string]: any;,2,,<empty>,19,key,,,-1,ANY,ANY
98784248343,MEMBER,<empty>,<empty>,new: GitLabNamespace,7,types/gitlab.types.ts::program:GitLabNamespace:<init>,<empty>,23,<init>,,,-1,,types/gitlab.types.ts::program:GitLabNamespace
98784248344,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,24,id,,,-1,__ecma.Number,__ecma.Number
98784248345,MEMBER,<empty>,<empty>,name: string;,2,,<empty>,25,name,,,-1,__ecma.String,__ecma.String
98784248346,MEMBER,<empty>,<empty>,path: string;,2,,<empty>,26,path,,,-1,__ecma.String,__ecma.String
98784248347,MEMBER,<empty>,<empty>,kind: string;,2,,<empty>,27,kind,,,-1,__ecma.String,__ecma.String
98784248348,MEMBER,<empty>,<empty>,full_path?: string;,2,,<empty>,28,full_path,,,-1,__ecma.String,__ecma.String
98784248349,MEMBER,<empty>,<empty>,avatar_url?: string | null;,2,,<empty>,29,avatar_url,,,-1,ANY,ANY
98784248350,MEMBER,<empty>,<empty>,new: GitLabUser,7,types/gitlab.types.ts::program:GitLabUser:<init>,<empty>,32,<init>,,,-1,,types/gitlab.types.ts::program:GitLabUser
98784248351,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,33,id,,,-1,__ecma.Number,__ecma.Number
98784248352,MEMBER,<empty>,<empty>,username: string;,2,,<empty>,34,username,,,-1,__ecma.String,__ecma.String
98784248353,MEMBER,<empty>,<empty>,name: string;,2,,<empty>,35,name,,,-1,__ecma.String,__ecma.String
98784248354,MEMBER,<empty>,<empty>,email?: string;,2,,<empty>,36,email,,,-1,__ecma.String,__ecma.String
98784248355,MEMBER,<empty>,<empty>,avatar_url?: string | null;,2,,<empty>,37,avatar_url,,,-1,ANY,ANY
98784248356,MEMBER,<empty>,<empty>,web_url?: string;,2,,<empty>,38,web_url,,,-1,__ecma.String,__ecma.String
98784248357,MEMBER,<empty>,<empty>,new: GitLabCommit,7,types/gitlab.types.ts::program:GitLabCommit:<init>,<empty>,41,<init>,,,-1,,types/gitlab.types.ts::program:GitLabCommit
98784248358,MEMBER,<empty>,<empty>,id: string;,2,,<empty>,42,id,,,-1,__ecma.String,__ecma.String
98784248359,MEMBER,<empty>,<empty>,short_id: string;,2,,<empty>,43,short_id,,,-1,__ecma.String,__ecma.String
98784248360,MEMBER,<empty>,<empty>,title: string;,2,,<empty>,44,title,,,-1,__ecma.String,__ecma.String
98784248361,MEMBER,<empty>,<empty>,message: string;,2,,<empty>,45,message,,,-1,__ecma.String,__ecma.String
98784248362,MEMBER,<empty>,<empty>,author_name: string;,2,,<empty>,46,author_name,,,-1,__ecma.String,__ecma.String
98784248363,MEMBER,<empty>,<empty>,author_email: string;,2,,<empty>,47,author_email,,,-1,__ecma.String,__ecma.String
98784248364,MEMBER,<empty>,<empty>,authored_date: string;,2,,<empty>,48,authored_date,,,-1,__ecma.String,__ecma.String
98784248365,MEMBER,<empty>,<empty>,committer_name: string;,2,,<empty>,49,committer_name,,,-1,__ecma.String,__ecma.String
98784248366,MEMBER,<empty>,<empty>,committer_email: string;,2,,<empty>,50,committer_email,,,-1,__ecma.String,__ecma.String
98784248367,MEMBER,<empty>,<empty>,committed_date: string;,2,,<empty>,51,committed_date,,,-1,__ecma.String,__ecma.String
98784248368,MEMBER,<empty>,<empty>,web_url: string;,2,,<empty>,52,web_url,,,-1,__ecma.String,__ecma.String
98784248369,MEMBER,<empty>,<empty>,new: GitLabBranch,7,types/gitlab.types.ts::program:GitLabBranch:<init>,<empty>,55,<init>,,,-1,,types/gitlab.types.ts::program:GitLabBranch
98784248370,MEMBER,<empty>,<empty>,name: string;,2,,<empty>,56,name,,,-1,__ecma.String,__ecma.String
98784248371,MEMBER,<empty>,<empty>,merged: boolean;,2,,<empty>,57,merged,,,-1,__ecma.Boolean,__ecma.Boolean
98784248372,MEMBER,<empty>,<empty>,protected: boolean;,2,,<empty>,58,protected,,,-1,__ecma.Boolean,__ecma.Boolean
98784248373,MEMBER,<empty>,<empty>,default: boolean;,2,,<empty>,59,default,,,-1,__ecma.Boolean,__ecma.Boolean
98784248374,MEMBER,<empty>,<empty>,developers_can_push: boolean;,2,,<empty>,60,developers_can_push,,,-1,__ecma.Boolean,__ecma.Boolean
98784248375,MEMBER,<empty>,<empty>,developers_can_merge: boolean;,2,,<empty>,61,developers_can_merge,,,-1,__ecma.Boolean,__ecma.Boolean
98784248376,MEMBER,<empty>,<empty>,can_push: boolean;,2,,<empty>,62,can_push,,,-1,__ecma.Boolean,__ecma.Boolean
98784248377,MEMBER,<empty>,<empty>,web_url: string;,2,,<empty>,63,web_url,,,-1,__ecma.String,__ecma.String
98784248378,MEMBER,<empty>,<empty>,commit?: GitLabCommit;,2,,<empty>,64,commit,,,-1,GitLabCommit,ANY
98784248379,MEMBER,<empty>,<empty>,new: GitLabGroup,7,types/gitlab.types.ts::program:GitLabGroup:<init>,<empty>,67,<init>,,,-1,,types/gitlab.types.ts::program:GitLabGroup
98784248380,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,68,id,,,-1,__ecma.Number,__ecma.Number
98784248381,MEMBER,<empty>,<empty>,name: string;,2,,<empty>,69,name,,,-1,__ecma.String,__ecma.String
98784248382,MEMBER,<empty>,<empty>,path: string;,2,,<empty>,70,path,,,-1,__ecma.String,__ecma.String
98784248383,MEMBER,<empty>,<empty>,description: string;,2,,<empty>,71,description,,,-1,__ecma.String,__ecma.String
98784248384,MEMBER,<empty>,<empty>,visibility: string;,2,,<empty>,72,visibility,,,-1,__ecma.String,__ecma.String
98784248385,MEMBER,<empty>,<empty>,web_url: string;,2,,<empty>,73,web_url,,,-1,__ecma.String,__ecma.String
98784248386,MEMBER,<empty>,<empty>,avatar_url: string | null;,2,,<empty>,74,avatar_url,,,-1,ANY,ANY
98784248387,MEMBER,<empty>,<empty>,full_name?: string;,2,,<empty>,75,full_name,,,-1,__ecma.String,__ecma.String
98784248388,MEMBER,<empty>,<empty>,full_path?: string;,2,,<empty>,76,full_path,,,-1,__ecma.String,__ecma.String
98784248389,MEMBER,<empty>,<empty>,parent_id?: number;,2,,<empty>,77,parent_id,,,-1,__ecma.Number,__ecma.Number
98784248390,MEMBER,<empty>,<empty>,new: GitLabIssues,7,types/gitlab.types.ts::program:GitLabIssues:<init>,<empty>,80,<init>,,,-1,,types/gitlab.types.ts::program:GitLabIssues
98784248391,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,81,id,,,-1,__ecma.Number,__ecma.Number
98784248392,MEMBER,<empty>,<empty>,iid: number;,2,,<empty>,82,iid,,,-1,__ecma.Number,__ecma.Number
98784248393,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,83,project_id,,,-1,__ecma.Number,__ecma.Number
98784248394,MEMBER,<empty>,<empty>,title: string;,2,,<empty>,84,title,,,-1,__ecma.String,__ecma.String
98784248395,MEMBER,<empty>,<empty>,description: string;,2,,<empty>,85,description,,,-1,__ecma.String,__ecma.String
98784248396,MEMBER,<empty>,<empty>,state: string;,2,,<empty>,86,state,,,-1,__ecma.String,__ecma.String
98784248397,MEMBER,<empty>,<empty>,created_at: string;,2,,<empty>,87,created_at,,,-1,__ecma.String,__ecma.String
98784248398,MEMBER,<empty>,<empty>,updated_at: string;,2,,<empty>,88,updated_at,,,-1,__ecma.String,__ecma.String
98784248399,MEMBER,<empty>,<empty>,closed_at: string | null;,2,,<empty>,89,closed_at,,,-1,ANY,ANY
98784248400,MEMBER,<empty>,<empty>,closed_by: GitLabUser | null;,2,,<empty>,90,closed_by,,,-1,ANY,ANY
98784248401,MEMBER,<empty>,<empty>,labels: string[];,2,,<empty>,91,labels,,,-1,__ecma.Array,__ecma.Array
98784248402,MEMBER,<empty>,<empty>,milestone: any;,2,,<empty>,92,milestone,,,-1,ANY,ANY
98784248403,MEMBER,<empty>,<empty>,assignees: GitLabUser[];,2,,<empty>,93,assignees,,,-1,__ecma.Array,__ecma.Array
98784248404,MEMBER,<empty>,<empty>,new: GitLabMergeRequest,7,types/gitlab.types.ts::program:GitLabMergeRequest:<init>,<empty>,96,<init>,,,-1,,types/gitlab.types.ts::program:GitLabMergeRequest
98784248405,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,97,id,,,-1,__ecma.Number,__ecma.Number
98784248406,MEMBER,<empty>,<empty>,iid: number;,2,,<empty>,98,iid,,,-1,__ecma.Number,__ecma.Number
98784248407,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,99,project_id,,,-1,__ecma.Number,__ecma.Number
98784248408,MEMBER,<empty>,<empty>,title: string;,2,,<empty>,100,title,,,-1,__ecma.String,__ecma.String
98784248409,MEMBER,<empty>,<empty>,description: string;,2,,<empty>,101,description,,,-1,__ecma.String,__ecma.String
98784248410,MEMBER,<empty>,<empty>,state: string;,2,,<empty>,102,state,,,-1,__ecma.String,__ecma.String
98784248411,MEMBER,<empty>,<empty>,created_at: string;,2,,<empty>,103,created_at,,,-1,__ecma.String,__ecma.String
98784248412,MEMBER,<empty>,<empty>,updated_at: string;,2,,<empty>,104,updated_at,,,-1,__ecma.String,__ecma.String
98784248413,MEMBER,<empty>,<empty>,merged_at: string | null;,2,,<empty>,105,merged_at,,,-1,ANY,ANY
98784248414,MEMBER,<empty>,<empty>,merged_by: GitLabUser | null;,2,,<empty>,106,merged_by,,,-1,ANY,ANY
98784248415,MEMBER,<empty>,<empty>,closed_at: string | null;,2,,<empty>,107,closed_at,,,-1,ANY,ANY
98784248416,MEMBER,<empty>,<empty>,closed_by: GitLabUser | null;,2,,<empty>,108,closed_by,,,-1,ANY,ANY
98784248417,MEMBER,<empty>,<empty>,target_branch: string;,2,,<empty>,109,target_branch,,,-1,__ecma.String,__ecma.String
98784248418,MEMBER,<empty>,<empty>,source_branch: string;,2,,<empty>,110,source_branch,,,-1,__ecma.String,__ecma.String
98784248419,MEMBER,<empty>,<empty>,upvotes: number;,2,,<empty>,111,upvotes,,,-1,__ecma.Number,__ecma.Number
98784248420,MEMBER,<empty>,<empty>,downvotes: number;,2,,<empty>,112,downvotes,,,-1,__ecma.Number,__ecma.Number
98784248421,MEMBER,<empty>,<empty>,new: GitLabMilestone,7,types/gitlab.types.ts::program:GitLabMilestone:<init>,<empty>,115,<init>,,,-1,,types/gitlab.types.ts::program:GitLabMilestone
98784248422,MEMBER,<empty>,<empty>,id: number;,2,,<empty>,116,id,,,-1,__ecma.Number,__ecma.Number
98784248423,MEMBER,<empty>,<empty>,iid: number;,2,,<empty>,117,iid,,,-1,__ecma.Number,__ecma.Number
98784248424,MEMBER,<empty>,<empty>,project_id: number;,2,,<empty>,118,project_id,,,-1,__ecma.Number,__ecma.Number
98784248425,MEMBER,<empty>,<empty>,title: string;,2,,<empty>,119,title,,,-1,__ecma.String,__ecma.String
98784248426,MEMBER,<empty>,<empty>,description: string;,2,,<empty>,120,description,,,-1,__ecma.String,__ecma.String
98784248427,MEMBER,<empty>,<empty>,state: string;,2,,<empty>,121,state,,,-1,__ecma.String,__ecma.String
