47244640913,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to get reliability metrics history for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,137,,,2,BabelNodeInfo
47244640914,CONTROL_STRUCTURE,-1,,,"try {
      await pool.query('DELETE FROM sonarqube_reliability_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_reliability_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all reliability metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to delete reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }",4,TRY,149,,,2,BabelNodeInfo
47244640915,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to delete reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,153,,,2,BabelNodeInfo
47244640916,CONTROL_STRUCTURE,-1,,,"try {
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);

      // Step 2: Fetch data from SonarQube API
      const sonarData = await this.fetchSonarQubeData(sonarProjectKey);

      // Step 3: Calculate metrics
      const metrics = this.calculationService.calculateMetrics(
        sonarData.measures,
        sonarData.criticalCount,
        sonarData.blockerCount
      );

      // Step 4: Save to database
      await this.dbService.saveMetrics(projectId, metrics);

      // Step 5: Save historical snapshot
      await this.dbService.saveHistoricalSnapshot(projectId, metrics);

      console.log(`✅ Successfully synced reliability metrics for project ${projectId}\\n`);
    } catch (error: any) {
      console.e...",4,TRY,23,,,2,BabelNodeInfo
47244640917,CONTROL_STRUCTURE,-1,,,"if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }",6,IF,26,,,2,BabelNodeInfo
47244640918,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to sync reliability metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,49,,,2,BabelNodeInfo
47244640919,CONTROL_STRUCTURE,-1,,,if (this.initialized) return;,4,IF,15,,,1,BabelNodeInfo
47244640920,CONTROL_STRUCTURE,-1,,,"if (!this.baseUrl || !/^https?:\\/\\//.test(this.baseUrl)) {
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }",4,IF,17,,,2,BabelNodeInfo
47244640921,CONTROL_STRUCTURE,-1,,,"if (!this.token) {
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }",4,IF,20,,,3,BabelNodeInfo
47244640922,CONTROL_STRUCTURE,-1,,,"try {
      console.log(`📊 Fetching security metrics for project: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthHeader() });
      console.log(`✅ Received response with ${response.data.component?.measures?.length || 0} measures`);
      return response.data;
    } catch (err: any) {
      console.error(`[SonarSecurityApiService] Error fetching metrics for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }
      throw err;
    }",4,TRY,52,,,4,BabelNodeInfo
47244640923,CONTROL_STRUCTURE,2,,,"catch (err: any) {
      console.error(`[SonarSecurityApiService] Error fetching metrics for ${projectKey}`);
      if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }
      throw err;
    }",6,CATCH,57,,,2,BabelNodeInfo
47244640924,CONTROL_STRUCTURE,-1,,,"if (err.response) {
        console.error('Response status:', err.response.status);
        console.error('Response data:', err.response.data);
      }",6,IF,59,,,3,BabelNodeInfo
47244640925,CONTROL_STRUCTURE,-1,,,if (!measure) return 0;,6,IF,16,,,2,BabelNodeInfo
47244640926,CONTROL_STRUCTURE,-1,,,"if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }",6,IF,19,,,3,BabelNodeInfo
47244640927,CONTROL_STRUCTURE,-1,,,"if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }",6,IF,24,,,4,BabelNodeInfo
47244640928,CONTROL_STRUCTURE,-1,,,if (rating <= 1) return 'A';,4,IF,58,,,1,BabelNodeInfo
47244640929,CONTROL_STRUCTURE,-1,,,if (rating <= 2) return 'B';,4,IF,59,,,2,BabelNodeInfo
47244640930,CONTROL_STRUCTURE,-1,,,if (rating <= 3) return 'C';,4,IF,60,,,3,BabelNodeInfo
47244640931,CONTROL_STRUCTURE,-1,,,if (rating <= 4) return 'D';,4,IF,61,,,4,BabelNodeInfo
47244640932,CONTROL_STRUCTURE,-1,,,"try {
      await pool.query(query, values);
      console.log(`✅ Saved security metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to save security metrics for project ${projectId}:`, error.message);
      throw error;
    }",4,TRY,53,,,6,BabelNodeInfo
47244640933,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to save security metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,56,,,2,BabelNodeInfo
47244640934,CONTROL_STRUCTURE,-1,,,"try {
      await pool.query(query, values);
      console.log(`✅ Saved security historical snapshot for project ${projectId} with health score: ${healthScore}`);
    } catch (error: any) {
      console.error(`❌ Failed to save security historical snapshot for project ${projectId}:`, error.message);
      throw error;
    }",4,TRY,98,,,5,BabelNodeInfo
47244640935,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to save security historical snapshot for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,101,,,2,BabelNodeInfo
47244640936,CONTROL_STRUCTURE,-1,,,"try {
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    } catch (error: any) {
      console.error(`❌ Failed to get security metrics for project ${projectId}:`, error.message);
      throw error;
    }",4,TRY,120,,,3,BabelNodeInfo
47244640937,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to get security metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,123,,,2,BabelNodeInfo
47244640938,CONTROL_STRUCTURE,-1,,,"try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get security metrics history for project ${projectId}:`, error.message);
      throw error;
    }",4,TRY,142,,,4,BabelNodeInfo
47244640939,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to get security metrics history for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,145,,,2,BabelNodeInfo
47244640940,CONTROL_STRUCTURE,-1,,,"try {
      await pool.query('DELETE FROM sonarqube_security_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_security_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all security metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to delete security metrics for project ${projectId}:`, error.message);
      throw error;
    }",4,TRY,157,,,2,BabelNodeInfo
47244640941,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to delete security metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,161,,,2,BabelNodeInfo
47244640942,CONTROL_STRUCTURE,-1,,,"switch (rating) {
      case 'A': return 1;
      case 'B': return 2;
      case 'C': return 3;
      case 'D': return 4;
      case 'E': return 5;
      default: return 5;
    }",4,SWITCH,171,,,1,BabelNodeInfo
47244640943,CONTROL_STRUCTURE,-1,,,"try {
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);

      // Step 2: Fetch data from SonarQube API
      const sonarData = await this.fetchSonarQubeData(sonarProjectKey);

      // Step 3: Calculate metrics
      const metrics = this.calculationService.calculateMetrics(sonarData.measures);

      // Step 4: Save to database
      await this.dbService.saveMetrics(projectId, metrics);

      // Step 5: Save historical snapshot
      await this.dbService.saveHistoricalSnapshot(projectId, metrics);

      console.log(`✅ Successfully synced security metrics for project ${projectId}\\n`);
    } catch (error: any) {
      console.error(`❌ Failed to sync security metrics for project ${projectId}:`, error.message);
   ...",4,TRY,23,,,2,BabelNodeInfo
47244640944,CONTROL_STRUCTURE,-1,,,"if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }",6,IF,26,,,2,BabelNodeInfo
47244640945,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error(`❌ Failed to sync security metrics for project ${projectId}:`, error.message);
      throw error;
    }",6,CATCH,45,,,2,BabelNodeInfo
47244640946,CONTROL_STRUCTURE,-1,,,"if (!sonarUrl || !sonarToken) {
    console.error('❌ SONARQUBE_URL or SONARQUBE_TOKEN not configured');
    return;
  }",2,IF,18,,,11,BabelNodeInfo
47244640947,CONTROL_STRUCTURE,-1,,,"if (isSonarCloud && !sonarOrg) {
    console.warn('⚠️ SONARQUBE_ORGANIZATION is required for SonarCloud. Skipping auto-mapping.');
    return;
  }",2,IF,26,,,13,BabelNodeInfo
47244640948,CONTROL_STRUCTURE,-1,,,"try {
    do {
      // Build URL - only add organization parameter for SonarCloud
      let url = `${sonarUrl}/api/components/search?qualifiers=TRK&p=${page}&ps=${pageSize}`;
      if (sonarOrg) {
        url += `&organization=${sonarOrg}`;
      }
      
      // SonarCloud uses Bearer token auth; self-hosted SonarQube uses Basic auth
      const authHeader = isSonarCloud
        ? { Authorization: `Bearer ${sonarToken}` }
        : { Authorization: 'Basic ' + Buffer.from(sonarToken + ':').toString('base64') };
      
      const resp = await axios.get(url, {
        headers: authHeader,
      });
      const data = resp.data;
      
      // Check if we got HTML instead of JSON (authentication failure)
      if (typeof data === 'string' && data.includes('<!DOCTYPE html>')) {
        throw new Error('Authentication failed: Received HTML login page instead of JSON. Check your SONARQUBE_TOKEN.');
      }
      
      console.log('✅ Successfully fetched SonarQu...",2,TRY,36,,,18,BabelNodeInfo
47244640949,CONTROL_STRUCTURE,-1,,,"do {
      // Build URL - only add organization parameter for SonarCloud
      let url = `${sonarUrl}/api/components/search?qualifiers=TRK&p=${page}&ps=${pageSize}`;
      if (sonarOrg) {
        url += `&organization=${sonarOrg}`;
      }
      
      // SonarCloud uses Bearer token auth; self-hosted SonarQube uses Basic auth
      const authHeader = isSonarCloud
        ? { Authorization: `Bearer ${sonarToken}` }
        : { Authorization: 'Basic ' + Buffer.from(sonarToken + ':').toString('base64') };
      
      const resp = await axios.get(url, {
        headers: authHeader,
      });
      const data = resp.data;
      
      // Check if we got HTML instead of JSON (authentication failure)
      if (typeof data === 'string' && data.includes('<!DOCTYPE html>')) {
        throw new Error('Authentication failed: Received HTML login page instead of JSON. Check your SONARQUBE_TOKEN.');
      }
      
      console.log('✅ Successfully fetched SonarQube data');...",4,DO,37,,,1,BabelNodeInfo
47244640950,CONTROL_STRUCTURE,-1,,,"if (sonarOrg) {
        url += `&organization=${sonarOrg}`;
      }",6,IF,40,,,2,BabelNodeInfo
47244640951,CONTROL_STRUCTURE,-1,,,"if (typeof data === 'string' && data.includes('<!DOCTYPE html>')) {
        throw new Error('Authentication failed: Received HTML login page instead of JSON. Check your SONARQUBE_TOKEN.');
      }",6,IF,55,,,6,BabelNodeInfo
47244640952,CONTROL_STRUCTURE,-1,,,"if (data.components && Array.isArray(data.components)) {
        for (const c of data.components) {
          projects.push({ key: c.key, name: c.name });
        }
      }",6,IF,61,,,8,BabelNodeInfo
47244640953,CONTROL_STRUCTURE,-1,,,"for (const c of data.components) {
          projects.push({ key: c.key, name: c.name });
        }",8,WHILE,62,,,4,BabelNodeInfo
47244640954,CONTROL_STRUCTURE,2,,,"catch (error: any) {
    console.error('Failed to fetch SonarQube projects:', error.message);
    if (error.response) {
      console.error('Response status:', error.response.status);
      console.error('Response data:', error.response.data);
    }
    throw error;
  }",4,CATCH,69,,,2,BabelNodeInfo
47244640955,CONTROL_STRUCTURE,-1,,,"if (error.response) {
      console.error('Response status:', error.response.status);
      console.error('Response data:', error.response.data);
    }",4,IF,71,,,3,BabelNodeInfo
47244640956,CONTROL_STRUCTURE,-1,,,"for (const dbProject of dbProjects.rows) {
    const dbNorm = normalize(dbProject.name);
    
    // Try to find match by name or key
    let match = projects.find(
      p => normalize(p.name) === dbNorm || normalize(p.key) === dbNorm
    );
    
    // If no match, try to find if the SonarQube key ends with the DB project name
    if (!match) {
      match = projects.find(p => {
        const keyNorm = normalize(p.key);
        return keyNorm.endsWith(dbNorm) || keyNorm.includes(dbNorm);
      });
    }
    
    if (match) {
      await pool.query(
        'UPDATE projects SET sonar_project_key = $1 WHERE id = $2',
        [match.key, dbProject.id]
      );
      console.log(`✅ ""${dbProject.name}"" → ""${match.key}""`);
    } else {
      console.log(`❌ ""${dbProject.name}"" → No match`);
    }
  }",2,WHILE,89,,,4,BabelNodeInfo
47244640957,CONTROL_STRUCTURE,-1,,,"if (!match) {
      match = projects.find(p => {
        const keyNorm = normalize(p.key);
        return keyNorm.endsWith(dbNorm) || keyNorm.includes(dbNorm);
      });
    }",4,IF,98,,,3,BabelNodeInfo
47244640958,CONTROL_STRUCTURE,-1,,,"if (match) {
      await pool.query(
        'UPDATE projects SET sonar_project_key = $1 WHERE id = $2',
        [match.key, dbProject.id]
      );
      console.log(`✅ ""${dbProject.name}"" → ""${match.key}""`);
    } else {
      console.log(`❌ ""${dbProject.name}"" → No match`);
    }",4,IF,105,,,4,BabelNodeInfo
47244640959,CONTROL_STRUCTURE,-1,,,"if (result.rows.length > 0 && result.rows[0].sonar_project_key) {
    return result.rows[0].sonar_project_key;
  }",2,IF,124,,,3,BabelNodeInfo
47244640960,CONTROL_STRUCTURE,-1,,,"if (!this.baseUrl || !/^https?:\\/\\//.test(this.baseUrl)) {
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }",4,IF,23,,,4,BabelNodeInfo
47244640961,CONTROL_STRUCTURE,-1,,,"if (!this.token) {
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }",4,IF,26,,,5,BabelNodeInfo
47244640962,CONTROL_STRUCTURE,-1,,,"if (this.isSonarCloud) {
      return {
        Authorization: `Bearer ${this.token}`,
      };
    }",4,IF,34,,,1,BabelNodeInfo
47244640963,CONTROL_STRUCTURE,-1,,,"try {
        const resp = await axios.get(url, { headers: this.getAuthHeader() });
        const count = resp.data.total || 0;
        console.log(`  ✓ ${type}/${severity}: ${count}`);
        return count;
      } catch (err: any) {
        // Print debug info for all errors
        console.error(`[SonarQubeService] Error for projectKey='${projectKey}' type='${type}' severity='${severity}'`);
        if (err.response) {
          console.error('Response status:', err.response.status);
          console.error('Response data:', typeof err.response.data === 'string' ? err.response.data.substring(0, 200) : err.response.data);
        } else {
          console.error('Error:', err.message);
        }
        throw err;
      }",6,TRY,50,,,2,BabelNodeInfo
47244640964,CONTROL_STRUCTURE,2,,,"catch (err: any) {
        // Print debug info for all errors
        console.error(`[SonarQubeService] Error for projectKey='${projectKey}' type='${type}' severity='${severity}'`);
        if (err.response) {
          console.error('Response status:', err.response.status);
          console.error('Response data:', typeof err.response.data === 'string' ? err.response.data.substring(0, 200) : err.response.data);
        } else {
          console.error('Error:', err.message);
        }
        throw err;
      }",8,CATCH,55,,,2,BabelNodeInfo
47244640965,CONTROL_STRUCTURE,-1,,,"if (err.response) {
          console.error('Response status:', err.response.status);
          console.error('Response data:', typeof err.response.data === 'string' ? err.response.data.substring(0, 200) : err.response.data);
        } else {
          console.error('Error:', err.message);
        }",8,IF,58,,,3,BabelNodeInfo
47244640966,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_cycle_time_days < 1) cycleTimeScore = 5;
  else if (metrics.avg_cycle_time_days < 3) cycleTimeScore = 4;
  else if (metrics.avg_cycle_time_days < 7) cycleTimeScore = 3;
  else if (metrics.avg_cycle_time_days < 14) cycleTimeScore = 2;
  else if (metrics.avg_cycle_time_days < 30) cycleTimeScore = 1;
  else cycleTimeScore = 0;",2,IF,15,,,2,BabelNodeInfo
47244640967,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_cycle_time_days < 3) cycleTimeScore = 4;
  else if (metrics.avg_cycle_time_days < 7) cycleTimeScore = 3;
  else if (metrics.avg_cycle_time_days < 14) cycleTimeScore = 2;
  else if (metrics.avg_cycle_time_days < 30) cycleTimeScore = 1;
  else cycleTimeScore = 0;",7,IF,16,,,3,BabelNodeInfo
47244640968,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_cycle_time_days < 7) cycleTimeScore = 3;
  else if (metrics.avg_cycle_time_days < 14) cycleTimeScore = 2;
  else if (metrics.avg_cycle_time_days < 30) cycleTimeScore = 1;
  else cycleTimeScore = 0;",7,IF,17,,,3,BabelNodeInfo
47244640969,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_cycle_time_days < 14) cycleTimeScore = 2;
  else if (metrics.avg_cycle_time_days < 30) cycleTimeScore = 1;
  else cycleTimeScore = 0;",7,IF,18,,,3,BabelNodeInfo
47244640970,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_cycle_time_days < 30) cycleTimeScore = 1;
  else cycleTimeScore = 0;",7,IF,19,,,3,BabelNodeInfo
47244640971,CONTROL_STRUCTURE,-1,,,"if (metrics.reopen_rate_percent < 5) reopenRateScore = 5;
  else if (metrics.reopen_rate_percent < 10) reopenRateScore = 4;
  else if (metrics.reopen_rate_percent < 20) reopenRateScore = 3;
  else if (metrics.reopen_rate_percent < 30) reopenRateScore = 2;
  else if (metrics.reopen_rate_percent < 50) reopenRateScore = 1;
  else reopenRateScore = 0;",2,IF,24,,,4,BabelNodeInfo
47244640972,CONTROL_STRUCTURE,-1,,,"if (metrics.reopen_rate_percent < 10) reopenRateScore = 4;
  else if (metrics.reopen_rate_percent < 20) reopenRateScore = 3;
  else if (metrics.reopen_rate_percent < 30) reopenRateScore = 2;
  else if (metrics.reopen_rate_percent < 50) reopenRateScore = 1;
  else reopenRateScore = 0;",7,IF,25,,,3,BabelNodeInfo
47244640973,CONTROL_STRUCTURE,-1,,,"if (metrics.reopen_rate_percent < 20) reopenRateScore = 3;
  else if (metrics.reopen_rate_percent < 30) reopenRateScore = 2;
  else if (metrics.reopen_rate_percent < 50) reopenRateScore = 1;
  else reopenRateScore = 0;",7,IF,26,,,3,BabelNodeInfo
47244640974,CONTROL_STRUCTURE,-1,,,"if (metrics.reopen_rate_percent < 30) reopenRateScore = 2;
  else if (metrics.reopen_rate_percent < 50) reopenRateScore = 1;
  else reopenRateScore = 0;",7,IF,27,,,3,BabelNodeInfo
47244640975,CONTROL_STRUCTURE,-1,,,"if (metrics.reopen_rate_percent < 50) reopenRateScore = 1;
  else reopenRateScore = 0;",7,IF,28,,,3,BabelNodeInfo
47244640976,CONTROL_STRUCTURE,-1,,,"if (metrics.issues_closed_last_7d > 20) velocityScore = 5;
  else if (metrics.issues_closed_last_7d >= 10) velocityScore = 4;
  else if (metrics.issues_closed_last_7d >= 5) velocityScore = 3;
  else if (metrics.issues_closed_last_7d >= 2) velocityScore = 2;
  else if (metrics.issues_closed_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",2,IF,33,,,6,BabelNodeInfo
47244640977,CONTROL_STRUCTURE,-1,,,"if (metrics.issues_closed_last_7d >= 10) velocityScore = 4;
  else if (metrics.issues_closed_last_7d >= 5) velocityScore = 3;
  else if (metrics.issues_closed_last_7d >= 2) velocityScore = 2;
  else if (metrics.issues_closed_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,34,,,3,BabelNodeInfo
47244640978,CONTROL_STRUCTURE,-1,,,"if (metrics.issues_closed_last_7d >= 5) velocityScore = 3;
  else if (metrics.issues_closed_last_7d >= 2) velocityScore = 2;
  else if (metrics.issues_closed_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,35,,,3,BabelNodeInfo
47244640979,CONTROL_STRUCTURE,-1,,,"if (metrics.issues_closed_last_7d >= 2) velocityScore = 2;
  else if (metrics.issues_closed_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,36,,,3,BabelNodeInfo
47244640980,CONTROL_STRUCTURE,-1,,,"if (metrics.issues_closed_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,37,,,3,BabelNodeInfo
47244640981,CONTROL_STRUCTURE,-1,,,"if (metrics.critical_issues_open === 0) criticalScore = 5;
  else if (metrics.critical_issues_open <= 2) criticalScore = 4;
  else if (metrics.critical_issues_open <= 5) criticalScore = 3;
  else if (metrics.critical_issues_open <= 10) criticalScore = 2;
  else if (metrics.critical_issues_open <= 20) criticalScore = 1;
  else criticalScore = 0;",2,IF,42,,,8,BabelNodeInfo
47244640982,CONTROL_STRUCTURE,-1,,,"if (metrics.critical_issues_open <= 2) criticalScore = 4;
  else if (metrics.critical_issues_open <= 5) criticalScore = 3;
  else if (metrics.critical_issues_open <= 10) criticalScore = 2;
  else if (metrics.critical_issues_open <= 20) criticalScore = 1;
  else criticalScore = 0;",7,IF,43,,,3,BabelNodeInfo
47244640983,CONTROL_STRUCTURE,-1,,,"if (metrics.critical_issues_open <= 5) criticalScore = 3;
  else if (metrics.critical_issues_open <= 10) criticalScore = 2;
  else if (metrics.critical_issues_open <= 20) criticalScore = 1;
  else criticalScore = 0;",7,IF,44,,,3,BabelNodeInfo
47244640984,CONTROL_STRUCTURE,-1,,,"if (metrics.critical_issues_open <= 10) criticalScore = 2;
  else if (metrics.critical_issues_open <= 20) criticalScore = 1;
  else criticalScore = 0;",7,IF,45,,,3,BabelNodeInfo
47244640985,CONTROL_STRUCTURE,-1,,,"if (metrics.critical_issues_open <= 20) criticalScore = 1;
  else criticalScore = 0;",7,IF,46,,,3,BabelNodeInfo
47244640986,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_merge_time_days < 1) mergeTimeScore = 5;
  else if (metrics.avg_merge_time_days < 2) mergeTimeScore = 4;
  else if (metrics.avg_merge_time_days < 5) mergeTimeScore = 3;
  else if (metrics.avg_merge_time_days < 10) mergeTimeScore = 2;
  else if (metrics.avg_merge_time_days < 20) mergeTimeScore = 1;
  else mergeTimeScore = 0;",2,IF,69,,,2,BabelNodeInfo
47244640987,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_merge_time_days < 2) mergeTimeScore = 4;
  else if (metrics.avg_merge_time_days < 5) mergeTimeScore = 3;
  else if (metrics.avg_merge_time_days < 10) mergeTimeScore = 2;
  else if (metrics.avg_merge_time_days < 20) mergeTimeScore = 1;
  else mergeTimeScore = 0;",7,IF,70,,,3,BabelNodeInfo
47244640988,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_merge_time_days < 5) mergeTimeScore = 3;
  else if (metrics.avg_merge_time_days < 10) mergeTimeScore = 2;
  else if (metrics.avg_merge_time_days < 20) mergeTimeScore = 1;
  else mergeTimeScore = 0;",7,IF,71,,,3,BabelNodeInfo
47244640989,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_merge_time_days < 10) mergeTimeScore = 2;
  else if (metrics.avg_merge_time_days < 20) mergeTimeScore = 1;
  else mergeTimeScore = 0;",7,IF,72,,,3,BabelNodeInfo
47244640990,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_merge_time_days < 20) mergeTimeScore = 1;
  else mergeTimeScore = 0;",7,IF,73,,,3,BabelNodeInfo
47244640991,CONTROL_STRUCTURE,-1,,,"if (metrics.revert_rate_percent < 3) revertRateScore = 5;
  else if (metrics.revert_rate_percent < 5) revertRateScore = 4;
  else if (metrics.revert_rate_percent < 10) revertRateScore = 3;
  else if (metrics.revert_rate_percent < 20) revertRateScore = 2;
  else if (metrics.revert_rate_percent < 30) revertRateScore = 1;
  else revertRateScore = 0;",2,IF,78,,,4,BabelNodeInfo
47244640992,CONTROL_STRUCTURE,-1,,,"if (metrics.revert_rate_percent < 5) revertRateScore = 4;
  else if (metrics.revert_rate_percent < 10) revertRateScore = 3;
  else if (metrics.revert_rate_percent < 20) revertRateScore = 2;
  else if (metrics.revert_rate_percent < 30) revertRateScore = 1;
  else revertRateScore = 0;",7,IF,79,,,3,BabelNodeInfo
47244640993,CONTROL_STRUCTURE,-1,,,"if (metrics.revert_rate_percent < 10) revertRateScore = 3;
  else if (metrics.revert_rate_percent < 20) revertRateScore = 2;
  else if (metrics.revert_rate_percent < 30) revertRateScore = 1;
  else revertRateScore = 0;",7,IF,80,,,3,BabelNodeInfo
47244640994,CONTROL_STRUCTURE,-1,,,"if (metrics.revert_rate_percent < 20) revertRateScore = 2;
  else if (metrics.revert_rate_percent < 30) revertRateScore = 1;
  else revertRateScore = 0;",7,IF,81,,,3,BabelNodeInfo
47244640995,CONTROL_STRUCTURE,-1,,,"if (metrics.revert_rate_percent < 30) revertRateScore = 1;
  else revertRateScore = 0;",7,IF,82,,,3,BabelNodeInfo
47244640996,CONTROL_STRUCTURE,-1,,,"if (metrics.mrs_merged_last_7d > 15) velocityScore = 5;
  else if (metrics.mrs_merged_last_7d >= 8) velocityScore = 4;
  else if (metrics.mrs_merged_last_7d >= 4) velocityScore = 3;
  else if (metrics.mrs_merged_last_7d >= 2) velocityScore = 2;
  else if (metrics.mrs_merged_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",2,IF,87,,,6,BabelNodeInfo
47244640997,CONTROL_STRUCTURE,-1,,,"if (metrics.mrs_merged_last_7d >= 8) velocityScore = 4;
  else if (metrics.mrs_merged_last_7d >= 4) velocityScore = 3;
  else if (metrics.mrs_merged_last_7d >= 2) velocityScore = 2;
  else if (metrics.mrs_merged_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,88,,,3,BabelNodeInfo
47244640998,CONTROL_STRUCTURE,-1,,,"if (metrics.mrs_merged_last_7d >= 4) velocityScore = 3;
  else if (metrics.mrs_merged_last_7d >= 2) velocityScore = 2;
  else if (metrics.mrs_merged_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,89,,,3,BabelNodeInfo
47244640999,CONTROL_STRUCTURE,-1,,,"if (metrics.mrs_merged_last_7d >= 2) velocityScore = 2;
  else if (metrics.mrs_merged_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,90,,,3,BabelNodeInfo
47244641000,CONTROL_STRUCTURE,-1,,,"if (metrics.mrs_merged_last_7d >= 1) velocityScore = 1;
  else velocityScore = 0;",7,IF,91,,,3,BabelNodeInfo
47244641001,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_review_comments_per_mr > 10) reviewScore = 5;
  else if (metrics.avg_review_comments_per_mr >= 5) reviewScore = 4;
  else if (metrics.avg_review_comments_per_mr >= 3) reviewScore = 3;
  else if (metrics.avg_review_comments_per_mr >= 1) reviewScore = 2;
  else if (metrics.avg_review_comments_per_mr > 0) reviewScore = 1;
  else reviewScore = 0;",2,IF,96,,,8,BabelNodeInfo
47244641002,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_review_comments_per_mr >= 5) reviewScore = 4;
  else if (metrics.avg_review_comments_per_mr >= 3) reviewScore = 3;
  else if (metrics.avg_review_comments_per_mr >= 1) reviewScore = 2;
  else if (metrics.avg_review_comments_per_mr > 0) reviewScore = 1;
  else reviewScore = 0;",7,IF,97,,,3,BabelNodeInfo
47244641003,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_review_comments_per_mr >= 3) reviewScore = 3;
  else if (metrics.avg_review_comments_per_mr >= 1) reviewScore = 2;
  else if (metrics.avg_review_comments_per_mr > 0) reviewScore = 1;
  else reviewScore = 0;",7,IF,98,,,3,BabelNodeInfo
47244641004,CONTROL_STRUCTURE,-1,,,"if (metrics.avg_review_comments_per_mr >= 1) reviewScore = 2;
  else if (metrics.avg_review_comments_per_mr > 0) reviewScore = 1;
  else reviewScore = 0;",7,IF,99,,,3,BabelNodeInfo
