107374182983,METHOD,<empty>,<empty>,"function calculateCommitHealthScore(metrics: {
  total_commits_last_7d: number;
  avg_commit_size: number;
  bus_factor: number;
}): number {
  // Commit Frequency Score (40%)
  let commitFreqScore = 0;
  if (metrics.total_commits_last_7d > 50) commitFreqScore = 5;
  else if (metrics.total_commits_last_7d >= 25) commitFreqScore = 4;
  else if (metrics.total_commits_last_7d >= 10) commitFreqScore = 3;
  else if (metrics.total_commits_last_7d >= 5) commitFreqScore = 2;
  else if (metrics.total_commits_last_7d >= 1) commitFreqScore = 1;
  else commitFreqScore = 0;

  // Commit Size Score (30%)
  // Adjusted thresholds to be more realistic for real-world projects
  let commitSizeScore = 0;
  if (metrics.avg_commit_size < 200) commitSizeScore = 5;
  else if (metrics.avg_commit_size < 500) commitSizeScore = 4;
  else if (metrics.avg_commit_size < 1000) commitSizeScore = 3;
  else if (metrics.avg_commit_size < 2000) commitSizeScore = 2;
  else if (metrics.avg_commit_si...",7,1,utils/healthScoreCalculator.ts,utils/healthScoreCalculator.ts::program:calculateCommitHealthScore,<empty>,,false,115,155,calculateCommitHealthScore,,,1,
107374182984,METHOD,<empty>,<empty>,"function calculateReliabilityHealthScore(metrics: {
  reliability_rating: string;
  bugs_total: number;
}): number {
  // Rating Score (50%)
  let ratingScore = 0;
  if (metrics.reliability_rating === 'A') ratingScore = 5;
  else if (metrics.reliability_rating === 'B') ratingScore = 4;
  else if (metrics.reliability_rating === 'C') ratingScore = 3;
  else if (metrics.reliability_rating === 'D') ratingScore = 2;
  else if (metrics.reliability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;

  // Bug Count Score (50%)
  let bugsScore = 0;
  if (metrics.bugs_total === 0) bugsScore = 5;
  else if (metrics.bugs_total <= 5) bugsScore = 4;
  else if (metrics.bugs_total <= 15) bugsScore = 3;
  else if (metrics.bugs_total <= 30) bugsScore = 2;
  else if (metrics.bugs_total <= 50) bugsScore = 1;
  else bugsScore = 0;

  const healthScore = 
    ratingScore * 0.50 +
    bugsScore * 0.50;

  return Math.round(healthScore * 10) / 10;
}",7,1,utils/healthScoreCalculator.ts,utils/healthScoreCalculator.ts::program:calculateReliabilityHealthScore,<empty>,,false,160,187,calculateReliabilityHealthScore,,,1,
107374182985,METHOD,<empty>,<empty>,"function calculateMaintainabilityHealthScore(metrics: {
  maintainability_rating: string;
  technical_debt_ratio: number;
  code_smells_total: number;
  duplicated_code_percentage: number;
}): number {
  // Rating Score (30%)
  let ratingScore = 0;
  if (metrics.maintainability_rating === 'A') ratingScore = 5;
  else if (metrics.maintainability_rating === 'B') ratingScore = 4;
  else if (metrics.maintainability_rating === 'C') ratingScore = 3;
  else if (metrics.maintainability_rating === 'D') ratingScore = 2;
  else if (metrics.maintainability_rating === 'E') ratingScore = 1;
  else ratingScore = 0;

  // Technical Debt Ratio Score (30%)
  let debtScore = 0;
  if (metrics.technical_debt_ratio < 5) debtScore = 5;
  else if (metrics.technical_debt_ratio < 10) debtScore = 4;
  else if (metrics.technical_debt_ratio < 20) debtScore = 3;
  else if (metrics.technical_debt_ratio < 30) debtScore = 2;
  else if (metrics.technical_debt_ratio < 50) debtScore = 1;
  else d...",7,1,utils/healthScoreCalculator.ts,utils/healthScoreCalculator.ts::program:calculateMaintainabilityHealthScore,<empty>,,false,192,241,calculateMaintainabilityHealthScore,,,1,
107374182986,METHOD,<empty>,<empty>,"function calculateSecurityHealthScore(metrics: {
  security_rating: string;
  vulnerabilities_total: number;
  security_hotspots_total: number;
}): number {
  // Security Rating Score (50%)
  let ratingScore = 0;
  if (metrics.security_rating === 'A') ratingScore = 5;
  else if (metrics.security_rating === 'B') ratingScore = 4;
  else if (metrics.security_rating === 'C') ratingScore = 3;
  else if (metrics.security_rating === 'D') ratingScore = 2;
  else if (metrics.security_rating === 'E') ratingScore = 1;
  else ratingScore = 0;

  // Vulnerabilities Score (30%)
  let vulnsScore = 0;
  if (metrics.vulnerabilities_total === 0) vulnsScore = 5;
  else if (metrics.vulnerabilities_total <= 3) vulnsScore = 4;
  else if (metrics.vulnerabilities_total <= 10) vulnsScore = 3;
  else if (metrics.vulnerabilities_total <= 20) vulnsScore = 2;
  else if (metrics.vulnerabilities_total <= 40) vulnsScore = 1;
  else vulnsScore = 0;

  // Security Hotspots Score (20%)
  let h...",7,1,utils/healthScoreCalculator.ts,utils/healthScoreCalculator.ts::program:calculateSecurityHealthScore,<empty>,,false,246,284,calculateSecurityHealthScore,,,1,
107374182987,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseFloat,<empty>,,true,,,parseFloat,,,0,
107374182988,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.instanceOf,<empty>,,true,,,<operator>.instanceOf,,,0,
107374182989,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.not,<empty>,,true,,,<operator>.not,,,0,
107374182990,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.lessThan,<empty>,,true,,,<operator>.lessThan,,,0,
107374182991,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,JSON.stringify,<empty>,,true,,,stringify,,,0,
107374182992,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.void,<empty>,,true,,,<operator>.void,,,0,
107374182993,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.throw,<empty>,,true,,,<operator>.throw,,,0,
107374182994,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,JSON.parse,<empty>,,true,,,parse,,,0,
107374182995,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.fieldAccess,<empty>,,true,,,<operator>.fieldAccess,,,0,
107374182996,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.multiplication,<empty>,,true,,,<operator>.multiplication,,,0,
107374182997,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,isNaN,<empty>,,true,,,isNaN,,,0,
107374182998,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.subtraction,<empty>,,true,,,<operator>.subtraction,,,0,
107374182999,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.addition,<empty>,,true,,,<operator>.addition,,,0,
107374183000,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.logicalOr,<empty>,,true,,,<operator>.logicalOr,,,0,
107374183001,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,Number,<empty>,,true,,,Number,,,0,
107374183002,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.cast,<empty>,,true,,,<operator>.cast,,,0,
107374183003,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.equals,<empty>,,true,,,<operator>.equals,,,0,
107374183004,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.greaterEqualsThan,<empty>,,true,,,<operator>.greaterEqualsThan,,,0,
107374183005,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.indexAccess,<empty>,,true,,,<operator>.indexAccess,,,0,
107374183006,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.modulo,<empty>,,true,,,<operator>.modulo,,,0,
107374183007,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.conditional,<empty>,,true,,,<operator>.conditional,,,0,
107374183008,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.postIncrement,<empty>,,true,,,<operator>.postIncrement,,,0,
107374183009,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.assignment,<empty>,,true,,,<operator>.assignment,,,0,
107374183010,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.await,<empty>,,true,,,<operator>.await,,,0,
107374183011,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Array.factory,<empty>,,true,,,__ecma.Array.factory,,,0,
107374183012,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.logicalAnd,<empty>,,true,,,<operator>.logicalAnd,,,0,
107374183013,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.division,<empty>,,true,,,<operator>.division,,,0,
107374183014,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,Buffer.from,<empty>,,true,,,from,,,0,
107374183015,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.greaterThan,<empty>,,true,,,<operator>.greaterThan,,,0,
107374183016,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.iterator,<empty>,,true,,,<operator>.iterator,,,0,
107374183017,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.logicalNot,<empty>,,true,,,<operator>.logicalNot,,,0,
107374183018,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.formatString,<empty>,,true,,,<operator>.formatString,,,0,
107374183019,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,Promise.all,<empty>,,true,,,all,,,0,
107374183020,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,require,<empty>,,true,,,require,,,0,
107374183021,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.notEquals,<empty>,,true,,,<operator>.notEquals,,,0,
107374183022,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.spread,<empty>,,true,,,<operator>.spread,,,0,
107374183023,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.notNullAssert,<empty>,,true,,,<operator>.notNullAssert,,,0,
107374183024,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.lessEqualsThan,<empty>,,true,,,<operator>.lessEqualsThan,,,0,
107374183025,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseInt,<empty>,,true,,,parseInt,,,0,
107374183026,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.alloc,<empty>,,true,,,<operator>.alloc,,,0,
107374183027,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.assignmentPlus,<empty>,,true,,,<operator>.assignmentPlus,,,0,
107374183028,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,encodeURIComponent,<empty>,,true,,,encodeURIComponent,,,0,
107374183029,METHOD,controllers/aiController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/aiController.ts::program:require,<empty>,,true,,,require,,,0,
107374183030,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Response:status:<returnValue>:json,<empty>,,true,,,json,,,0,
107374183031,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Response:status,<empty>,,true,,,status,,,0,
107374183032,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Response:json,<empty>,,true,,,json,,,0,
107374183033,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__whatwg.console:log,<empty>,,true,,,log,,,0,
107374183034,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__whatwg.console:error,<empty>,,true,,,error,,,0,
107374183035,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,section:name:<returnValue>:<member>(name):toLowerCase,<empty>,,true,,,toLowerCase,,,0,
107374183036,METHOD,ArrayConstructor,TYPE_DECL,<empty>,,,<empty>,ArrayConstructor:isArray,<empty>,,true,,,isArray,,,0,
107374183037,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,project:insights_data:<returnValue>:<member>(insights_data):<member>(section_scores):forEach,<empty>,,true,,,forEach,,,0,
107374183038,METHOD,controllers/aiController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/aiController.ts::program:project.full_path?.split,<empty>,,true,,,project.full_path?.split,,,0,
107374183039,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:map,<empty>,,true,,,map,,,0,
107374183040,METHOD,controllers/commitMetricsController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/commitMetricsController.ts::program:require,<empty>,,true,,,require,,,0,
107374183041,METHOD,controllers/doraMetricsController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/doraMetricsController.ts::program:require,<empty>,,true,,,require,,,0,
107374183042,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:includes,<empty>,,true,,,includes,,,0,
107374183043,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Array:,<empty>,,true,,,__ecma.Array:,,,0,
107374183044,METHOD,controllers/healthScoreController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/healthScoreController.ts::program:require,<empty>,,true,,,require,,,0,
107374183045,METHOD,Set<string>,TYPE_DECL,<empty>,,,<empty>,Set<string>:add,<empty>,,true,,,add,,,0,
107374183046,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Set:add,<empty>,,true,,,add,,,0,
107374183047,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:forEach,<empty>,,true,,,forEach,,,0,
107374183048,METHOD,"Map<string, __ecma.Number>",TYPE_DECL,<empty>,,,<empty>,"Map<string, __ecma.Number>:set",<empty>,,true,,,set,,,0,
107374183049,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Map:set,<empty>,,true,,,set,,,0,
107374183050,METHOD,"Map<string, __ecma.Number>",TYPE_DECL,<empty>,,,<empty>,"Map<string, __ecma.Number>:get",<empty>,,true,,,get,,,0,
107374183051,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Map:get,<empty>,,true,,,get,,,0,
107374183052,METHOD,Pool,TYPE_DECL,<empty>,,,<empty>,Pool:query,<empty>,,true,,,query,,,0,
107374183053,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,pg:Pool:query,<empty>,,true,,,query,,,0,
107374183054,METHOD,Pool | __ecma.Null,TYPE_DECL,<empty>,,,<empty>,Pool | __ecma.Null:query,<empty>,,true,,,query,,,0,
107374183055,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Null:query,<empty>,,true,,,query,,,0,
107374183056,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,ArrayConstructor:from:<returnValue>:sort,<empty>,,true,,,sort,,,0,
107374183057,METHOD,ArrayConstructor,TYPE_DECL,<empty>,,,<empty>,ArrayConstructor:from,<empty>,,true,,,from,,,0,
107374183058,METHOD,controllers/issueMetricsController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/issueMetricsController.ts::program:require,<empty>,,true,,,require,,,0,
107374183059,METHOD,controllers/milestoneMetricsController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/milestoneMetricsController.ts::program:require,<empty>,,true,,,require,,,0,
107374183060,METHOD,controllers/mrMetricsController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/mrMetricsController.ts::program:require,<empty>,,true,,,require,,,0,
107374183061,METHOD,controllers/projectController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/projectController.ts::program:require,<empty>,,true,,,require,,,0,
107374183062,METHOD,ProjectFetchService,TYPE_DECL,<empty>,,,<empty>,ProjectFetchService:getAllProjectsFromDB,<empty>,,true,,,getAllProjectsFromDB,,,0,
107374183063,METHOD,ProjectFetchService,TYPE_DECL,<empty>,,,<empty>,ProjectFetchService:getProjectByIdFromDB,<empty>,,true,,,getProjectByIdFromDB,,,0,
107374183064,METHOD,ProjectFetchService,TYPE_DECL,<empty>,,,<empty>,ProjectFetchService:getTrackedProjectsFromDB,<empty>,,true,,,getTrackedProjectsFromDB,,,0,
107374183065,METHOD,services/project/projectSyncService.ts::program:ProjectSyncService,TYPE_DECL,<empty>,,,<empty>,services/project/projectSyncService.ts::program:ProjectSyncService:syncAllProjects,<empty>,,true,,,syncAllProjects,,,0,
107374183066,METHOD,ProjectSyncService,TYPE_DECL,<empty>,,,<empty>,ProjectSyncService:syncAllProjects,<empty>,,true,,,syncAllProjects,,,0,
107374183067,METHOD,services/project/projectSyncService.ts::program:ProjectSyncService,TYPE_DECL,<empty>,,,<empty>,services/project/projectSyncService.ts::program:ProjectSyncService:syncProject,<empty>,,true,,,syncProject,,,0,
107374183068,METHOD,ProjectSyncService,TYPE_DECL,<empty>,,,<empty>,ProjectSyncService:syncProject,<empty>,,true,,,syncProject,,,0,
107374183069,METHOD,services/project/projectRefreshService.ts::program:ProjectRefreshService,TYPE_DECL,<empty>,,,<empty>,services/project/projectRefreshService.ts::program:ProjectRefreshService:refreshProject,<empty>,,true,,,refreshProject,,,0,
107374183070,METHOD,ProjectRefreshService,TYPE_DECL,<empty>,,,<empty>,ProjectRefreshService:refreshProject,<empty>,,true,,,refreshProject,,,0,
107374183071,METHOD,services/project/projectRefreshService.ts::program:ProjectRefreshService,TYPE_DECL,<empty>,,,<empty>,services/project/projectRefreshService.ts::program:ProjectRefreshService:refreshAllTrackedProjects,<empty>,,true,,,refreshAllTrackedProjects,,,0,
107374183072,METHOD,ProjectRefreshService,TYPE_DECL,<empty>,,,<empty>,ProjectRefreshService:refreshAllTrackedProjects,<empty>,,true,,,refreshAllTrackedProjects,,,0,
107374183073,METHOD,services/gitlab/gitlabGroupService.ts::program:GitLabGroupService,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitlabGroupService.ts::program:GitLabGroupService:getAllGroups,<empty>,,true,,,getAllGroups,,,0,
107374183074,METHOD,GitLabGroupService,TYPE_DECL,<empty>,,,<empty>,GitLabGroupService:getAllGroups,<empty>,,true,,,getAllGroups,,,0,
107374183075,METHOD,services/gitlab/gitLabMemberService.ts::program:GitLabMemberService,TYPE_DECL,<empty>,,,<empty>,services/gitlab/gitLabMemberService.ts::program:GitLabMemberService:getProjectMembers,<empty>,,true,,,getProjectMembers,,,0,
107374183076,METHOD,GitLabMemberService,TYPE_DECL,<empty>,,,<empty>,GitLabMemberService:getProjectMembers,<empty>,,true,,,getProjectMembers,,,0,
107374183077,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:reduce,<empty>,,true,,,reduce,,,0,
107374183078,METHOD,__ecma.Number,TYPE_DECL,<empty>,,,<empty>,__ecma.Number:toFixed,<empty>,,true,,,toFixed,,,0,
107374183079,METHOD,__ecma.Array,TYPE_DECL,<empty>,,,<empty>,__ecma.Array:filter,<empty>,,true,,,filter,,,0,
107374183080,METHOD,controllers/sonarQubeMaintainabilityController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/sonarQubeMaintainabilityController.ts::program:require,<empty>,,true,,,require,,,0,
107374183081,METHOD,controllers/sonarQubeReliabilityController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/sonarQubeReliabilityController.ts::program:require,<empty>,,true,,,require,,,0,
107374183082,METHOD,controllers/sonarQubeSecurityController.ts::program,TYPE_DECL,<empty>,,,<empty>,controllers/sonarQubeSecurityController.ts::program:require,<empty>,,true,,,require,,,0,
107374183083,METHOD,db/check-monthly-data.ts::program,TYPE_DECL,<empty>,,,<empty>,db/check-monthly-data.ts::program:require,<empty>,,true,,,require,,,0,
107374183084,METHOD,__ecma.String,TYPE_DECL,<empty>,,,<empty>,__ecma.String:repeat,<empty>,,true,,,repeat,,,0,
107374183085,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__whatwg.console:table,<empty>,,true,,,table,,,0,
107374183086,METHOD,Process,TYPE_DECL,<empty>,,,<empty>,Process:exit,<empty>,,true,,,exit,,,0,
107374183087,METHOD,db/clear-and-repopulate-dora.ts::program,TYPE_DECL,<empty>,,,<empty>,db/clear-and-repopulate-dora.ts::program:require,<empty>,,true,,,require,,,0,
107374183088,METHOD,PlatformPath,TYPE_DECL,<empty>,,,<empty>,PlatformPath:join,<empty>,,true,,,join,,,0,
107374183089,METHOD,db/clear-and-repopulate-dora.ts::program,TYPE_DECL,<empty>,,,<empty>,db/clear-and-repopulate-dora.ts::program:readFileSync,<empty>,,true,,,readFileSync,,,0,
107374183090,METHOD,db/connection.ts::program,TYPE_DECL,<empty>,,,<empty>,db/connection.ts::program:require,<empty>,,true,,,require,,,0,
107374183091,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,pg:Pool,<empty>,,true,,,Pool,,,0,
107374183092,METHOD,Pool | __ecma.Null,TYPE_DECL,<empty>,,,<empty>,Pool | __ecma.Null:on,<empty>,,true,,,on,,,0,
107374183093,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Null:on,<empty>,,true,,,on,,,0,
107374183094,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,pg:Pool:on,<empty>,,true,,,on,,,0,
107374183095,METHOD,Pool,TYPE_DECL,<empty>,,,<empty>,Pool:on,<empty>,,true,,,on,,,0,
107374183096,METHOD,Pool | __ecma.Null,TYPE_DECL,<empty>,,,<empty>,Pool | __ecma.Null:connect,<empty>,,true,,,connect,,,0,
107374183097,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Null:connect,<empty>,,true,,,connect,,,0,
107374183098,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,pg:Pool:connect,<empty>,,true,,,connect,,,0,
107374183099,METHOD,Pool,TYPE_DECL,<empty>,,,<empty>,Pool:connect,<empty>,,true,,,connect,,,0,
107374183100,METHOD,PoolClient,TYPE_DECL,<empty>,,,<empty>,PoolClient:query,<empty>,,true,,,query,,,0,
107374183101,METHOD,PoolClient,TYPE_DECL,<empty>,,,<empty>,PoolClient:release,<empty>,,true,,,release,,,0,
107374183102,METHOD,Pool | __ecma.Null,TYPE_DECL,<empty>,,,<empty>,Pool | __ecma.Null:end,<empty>,,true,,,end,,,0,
107374183103,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__ecma.Null:end,<empty>,,true,,,end,,,0,
107374183104,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,pg:Pool:end,<empty>,,true,,,end,,,0,
107374183105,METHOD,Pool,TYPE_DECL,<empty>,,,<empty>,Pool:end,<empty>,,true,,,end,,,0,
107374183106,METHOD,db/populate-dora-metrics.ts::program,TYPE_DECL,<empty>,,,<empty>,db/populate-dora-metrics.ts::program:require,<empty>,,true,,,require,,,0,
107374183107,METHOD,db/populate-dora-metrics.ts::program,TYPE_DECL,<empty>,,,<empty>,db/populate-dora-metrics.ts::program:readFileSync,<empty>,,true,,,readFileSync,,,0,
107374183108,METHOD,db/queries.ts::program,TYPE_DECL,<empty>,,,<empty>,db/queries.ts::program:require,<empty>,,true,,,require,,,0,
107374183109,METHOD,db/queries.ts::program,TYPE_DECL,<empty>,,,<empty>,db/queries.ts::program:readFileSync,<empty>,,true,,,readFileSync,,,0,
107374183110,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,QueryResult<any>:<member>(rows):map,<empty>,,true,,,map,,,0,
107374183111,METHOD,index.ts::program,TYPE_DECL,<empty>,,,<empty>,index.ts::program:require,<empty>,,true,,,require,,,0,
107374183112,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,__whatwg.console:warn,<empty>,,true,,,warn,,,0,
107374183113,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Application:listen,<empty>,,true,,,listen,,,0,
107374183114,METHOD,Application,TYPE_DECL,<empty>,,,<empty>,Application:listen,<empty>,,true,,,listen,,,0,
107374183115,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:express:<returnValue>:listen,<empty>,,true,,,listen,,,0,
107374183116,METHOD,index.ts::program,TYPE_DECL,<empty>,,,<empty>,index.ts::program:config,<empty>,,true,,,config,,,0,
107374183117,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:express,<empty>,,true,,,express,,,0,
107374183118,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Application:use,<empty>,,true,,,use,,,0,
107374183119,METHOD,Application,TYPE_DECL,<empty>,,,<empty>,Application:use,<empty>,,true,,,use,,,0,
107374183120,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:express:<returnValue>:use,<empty>,,true,,,use,,,0,
107374183121,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,cors:cors,<empty>,,true,,,cors,,,0,
107374183122,METHOD,e,TYPE_DECL,<empty>,,,<empty>,e:json,<empty>,,true,,,json,,,0,
107374183123,METHOD,e,TYPE_DECL,<empty>,,,<empty>,e:urlencoded,<empty>,,true,,,urlencoded,,,0,
107374183124,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Application:get,<empty>,,true,,,get,,,0,
107374183125,METHOD,Application,TYPE_DECL,<empty>,,,<empty>,Application:get,<empty>,,true,,,get,,,0,
107374183126,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:express:<returnValue>:get,<empty>,,true,,,get,,,0,
107374183127,METHOD,middleware/errorHandler.ts::program,TYPE_DECL,<empty>,,,<empty>,middleware/errorHandler.ts::program:require,<empty>,,true,,,require,,,0,
107374183128,METHOD,routes/doraMetricsRoutes.ts::program,TYPE_DECL,<empty>,,,<empty>,routes/doraMetricsRoutes.ts::program:require,<empty>,,true,,,require,,,0,
107374183129,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Router,<empty>,,true,,,Router,,,0,
107374183130,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,(options?: RouterOptions | ANY) => Router:post,<empty>,,true,,,post,,,0,
107374183131,METHOD,Router,TYPE_DECL,<empty>,,,<empty>,Router:post,<empty>,,true,,,post,,,0,
107374183132,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Router:<returnValue>:post,<empty>,,true,,,post,,,0,
107374183133,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,(options?: RouterOptions | ANY) => Router:get,<empty>,,true,,,get,,,0,
107374183134,METHOD,Router,TYPE_DECL,<empty>,,,<empty>,Router:get,<empty>,,true,,,get,,,0,
107374183135,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Router:<returnValue>:get,<empty>,,true,,,get,,,0,
107374183136,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,(options?: RouterOptions | ANY) => Router:delete,<empty>,,true,,,delete,,,0,
107374183137,METHOD,Router,TYPE_DECL,<empty>,,,<empty>,Router:delete,<empty>,,true,,,delete,,,0,
107374183138,METHOD,<speculatedMethods>,NAMESPACE_BLOCK,<empty>,,,<empty>,express:Router:<returnValue>:delete,<empty>,,true,,,delete,,,0,
107374183139,METHOD,routes/index.ts::program,TYPE_DECL,<empty>,,,<empty>,routes/index.ts::program:require,<empty>,,true,,,require,,,0,
107374183140,METHOD,"Response<any, Record<string, ANY>, __ecma.Number>",TYPE_DECL,<empty>,,,<empty>,"Response<any, Record<string, ANY>, __ecma.Number>:json",<empty>,,true,,,json,,,0,
